                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Thu Apr  3 10:29:26 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module nrf24
                                    716 ;	nrf24.c:35: void nrf_manybytes(uint8_t* data, uint8_t len) {
                                    717 ;	-----------------------------------------
                                    718 ;	 function nrf_manybytes
                                    719 ;	-----------------------------------------
      000054                        720 _nrf_manybytes:
      000054 AD 82            [24]  721 	mov	r5,dpl
      000056 AE 83            [24]  722 	mov	r6,dph
      000058 AF F0            [24]  723 	mov	r7,b
                                    724 ;	nrf24.c:37: CSN_PIN = 0; 
      00005A C2 91            [12]  725 	clr	_P11
                                    726 ;	nrf24.c:38: do {
      00005C AC*01            [24]  727 	mov	r4,_nrf_manybytes_PARM_2
      00005E                        728 00101$:
                                    729 ;	nrf24.c:39: spi_byte(*data++);
      00005E 8D 82            [24]  730 	mov	dpl,r5
      000060 8E 83            [24]  731 	mov	dph,r6
      000062 8F F0            [24]  732 	mov	b,r7
      000064 12r00r00         [24]  733 	lcall	__gptrget
      000067 FB               [12]  734 	mov	r3,a
      000068 A3               [24]  735 	inc	dptr
      000069 AD 82            [24]  736 	mov	r5,dpl
      00006B AE 83            [24]  737 	mov	r6,dph
      00006D 8B 82            [24]  738 	mov	dpl,r3
      00006F C0 07            [24]  739 	push	ar7
      000071 C0 06            [24]  740 	push	ar6
      000073 C0 05            [24]  741 	push	ar5
      000075 C0 04            [24]  742 	push	ar4
      000077 12r00r00         [24]  743 	lcall	_spi_byte
      00007A D0 04            [24]  744 	pop	ar4
      00007C D0 05            [24]  745 	pop	ar5
      00007E D0 06            [24]  746 	pop	ar6
      000080 D0 07            [24]  747 	pop	ar7
                                    748 ;	nrf24.c:40: } while (--len);
      000082 DC DA            [24]  749 	djnz	r4,00101$
                                    750 ;	nrf24.c:41: CSN_PIN = 1; 
      000084 D2 91            [12]  751 	setb	_P11
      000086 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'nrf_wbuf'
                                    755 ;------------------------------------------------------------
                                    756 ;buff                      Allocated with name '_nrf_wbuf_PARM_2'
                                    757 ;len                       Allocated with name '_nrf_wbuf_PARM_3'
                                    758 ;reg                       Allocated to registers 
                                    759 ;sp                        Allocated to registers r7 
                                    760 ;------------------------------------------------------------
                                    761 ;	nrf24.c:44: void nrf_wbuf(uint8_t reg,uint8_t* buff ,uint8_t len)
                                    762 ;	-----------------------------------------
                                    763 ;	 function nrf_wbuf
                                    764 ;	-----------------------------------------
      000087                        765 _nrf_wbuf:
                                    766 ;	nrf24.c:47: CSN_PIN = 0; 
      000087 C2 91            [12]  767 	clr	_P11
                                    768 ;	nrf24.c:48: spi_byte(reg);
      000089 12r00r00         [24]  769 	lcall	_spi_byte
                                    770 ;	nrf24.c:49: for(sp=0;sp<len;sp++)
      00008C 7F 00            [12]  771 	mov	r7,#0x00
      00008E                        772 00103$:
      00008E C3               [12]  773 	clr	c
      00008F EF               [12]  774 	mov	a,r7
      000090 95*05            [12]  775 	subb	a,_nrf_wbuf_PARM_3
      000092 50 1F            [24]  776 	jnc	00101$
                                    777 ;	nrf24.c:51: spi_byte(buff[sp]);
      000094 EF               [12]  778 	mov	a,r7
      000095 25*02            [12]  779 	add	a,_nrf_wbuf_PARM_2
      000097 FC               [12]  780 	mov	r4,a
      000098 E4               [12]  781 	clr	a
      000099 35*03            [12]  782 	addc	a,(_nrf_wbuf_PARM_2 + 1)
      00009B FD               [12]  783 	mov	r5,a
      00009C AE*04            [24]  784 	mov	r6,(_nrf_wbuf_PARM_2 + 2)
      00009E 8C 82            [24]  785 	mov	dpl,r4
      0000A0 8D 83            [24]  786 	mov	dph,r5
      0000A2 8E F0            [24]  787 	mov	b,r6
      0000A4 12r00r00         [24]  788 	lcall	__gptrget
      0000A7 F5 82            [12]  789 	mov	dpl,a
      0000A9 C0 07            [24]  790 	push	ar7
      0000AB 12r00r00         [24]  791 	lcall	_spi_byte
      0000AE D0 07            [24]  792 	pop	ar7
                                    793 ;	nrf24.c:49: for(sp=0;sp<len;sp++)
      0000B0 0F               [12]  794 	inc	r7
      0000B1 80 DB            [24]  795 	sjmp	00103$
      0000B3                        796 00101$:
                                    797 ;	nrf24.c:53: CSN_PIN = 1; 
      0000B3 D2 91            [12]  798 	setb	_P11
      0000B5 22               [24]  799 	ret
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'btLeCrc'
                                    802 ;------------------------------------------------------------
                                    803 ;len                       Allocated with name '_btLeCrc_PARM_2'
                                    804 ;dst                       Allocated with name '_btLeCrc_PARM_3'
                                    805 ;data                      Allocated to registers 
                                    806 ;v                         Allocated to registers r2 
                                    807 ;t                         Allocated to registers r0 
                                    808 ;d                         Allocated to registers r3 
                                    809 ;sloc0                     Allocated with name '_btLeCrc_sloc0_1_0'
                                    810 ;sloc1                     Allocated with name '_btLeCrc_sloc1_1_0'
                                    811 ;------------------------------------------------------------
                                    812 ;	nrf24.c:57: void btLeCrc(const uint8_t* data, uint8_t len, uint8_t* dst) {
                                    813 ;	-----------------------------------------
                                    814 ;	 function btLeCrc
                                    815 ;	-----------------------------------------
      0000B6                        816 _btLeCrc:
      0000B6 AD 82            [24]  817 	mov	r5,dpl
      0000B8 AE 83            [24]  818 	mov	r6,dph
      0000BA AF F0            [24]  819 	mov	r7,b
                                    820 ;	nrf24.c:61: while (len--) {
      0000BC AC*00            [24]  821 	mov	r4,_btLeCrc_PARM_2
      0000BE                        822 00108$:
      0000BE 8C 03            [24]  823 	mov	ar3,r4
      0000C0 1C               [12]  824 	dec	r4
      0000C1 EB               [12]  825 	mov	a,r3
      0000C2 70 01            [24]  826 	jnz	00138$
      0000C4 22               [24]  827 	ret
      0000C5                        828 00138$:
                                    829 ;	nrf24.c:62: d = *data++;
      0000C5 8D 82            [24]  830 	mov	dpl,r5
      0000C7 8E 83            [24]  831 	mov	dph,r6
      0000C9 8F F0            [24]  832 	mov	b,r7
      0000CB 12r00r00         [24]  833 	lcall	__gptrget
      0000CE FB               [12]  834 	mov	r3,a
      0000CF A3               [24]  835 	inc	dptr
      0000D0 AD 82            [24]  836 	mov	r5,dpl
      0000D2 AE 83            [24]  837 	mov	r6,dph
                                    838 ;	nrf24.c:63: for (v = 0; v < 8; v++, d >>= 1) {
      0000D4 7A 00            [12]  839 	mov	r2,#0x00
      0000D6                        840 00111$:
                                    841 ;	nrf24.c:64: t = dst[0] >> 7;
      0000D6 85*01*04         [24]  842 	mov	_btLeCrc_sloc0_1_0,_btLeCrc_PARM_3
      0000D9 85*02*05         [24]  843 	mov	(_btLeCrc_sloc0_1_0 + 1),(_btLeCrc_PARM_3 + 1)
      0000DC 85*03*06         [24]  844 	mov	(_btLeCrc_sloc0_1_0 + 2),(_btLeCrc_PARM_3 + 2)
      0000DF 85*04 82         [24]  845 	mov	dpl,_btLeCrc_sloc0_1_0
      0000E2 85*05 83         [24]  846 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      0000E5 85*06 F0         [24]  847 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      0000E8 12r00r00         [24]  848 	lcall	__gptrget
      0000EB F9               [12]  849 	mov	r1,a
      0000EC 23               [12]  850 	rl	a
      0000ED 54 01            [12]  851 	anl	a,#0x01
      0000EF F8               [12]  852 	mov	r0,a
                                    853 ;	nrf24.c:65: dst[0] <<= 1;
      0000F0 E9               [12]  854 	mov	a,r1
      0000F1 29               [12]  855 	add	a,r1
      0000F2 85*04 82         [24]  856 	mov	dpl,_btLeCrc_sloc0_1_0
      0000F5 85*05 83         [24]  857 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      0000F8 85*06 F0         [24]  858 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      0000FB 12r00r00         [24]  859 	lcall	__gptrput
                                    860 ;	nrf24.c:66: if (dst[1] & 0x80) dst[0] |= 1;
      0000FE 74 01            [12]  861 	mov	a,#0x01
      000100 25*04            [12]  862 	add	a,_btLeCrc_sloc0_1_0
      000102 F5*07            [12]  863 	mov	_btLeCrc_sloc1_1_0,a
      000104 E4               [12]  864 	clr	a
      000105 35*05            [12]  865 	addc	a,(_btLeCrc_sloc0_1_0 + 1)
      000107 F5*08            [12]  866 	mov	(_btLeCrc_sloc1_1_0 + 1),a
      000109 85*06*09         [24]  867 	mov	(_btLeCrc_sloc1_1_0 + 2),(_btLeCrc_sloc0_1_0 + 2)
      00010C 85*07 82         [24]  868 	mov	dpl,_btLeCrc_sloc1_1_0
      00010F 85*08 83         [24]  869 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      000112 85*09 F0         [24]  870 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      000115 12r00r00         [24]  871 	lcall	__gptrget
      000118 F9               [12]  872 	mov	r1,a
      000119 30 E7 1D         [24]  873 	jnb	acc.7,00102$
      00011C 85*04 82         [24]  874 	mov	dpl,_btLeCrc_sloc0_1_0
      00011F 85*05 83         [24]  875 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      000122 85*06 F0         [24]  876 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      000125 12r00r00         [24]  877 	lcall	__gptrget
      000128 F9               [12]  878 	mov	r1,a
      000129 43 01 01         [24]  879 	orl	ar1,#0x01
      00012C 85*04 82         [24]  880 	mov	dpl,_btLeCrc_sloc0_1_0
      00012F 85*05 83         [24]  881 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      000132 85*06 F0         [24]  882 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      000135 E9               [12]  883 	mov	a,r1
      000136 12r00r00         [24]  884 	lcall	__gptrput
      000139                        885 00102$:
                                    886 ;	nrf24.c:67: dst[1] <<= 1;
      000139 85*07 82         [24]  887 	mov	dpl,_btLeCrc_sloc1_1_0
      00013C 85*08 83         [24]  888 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      00013F 85*09 F0         [24]  889 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      000142 12r00r00         [24]  890 	lcall	__gptrget
      000145 25 E0            [12]  891 	add	a,acc
      000147 85*07 82         [24]  892 	mov	dpl,_btLeCrc_sloc1_1_0
      00014A 85*08 83         [24]  893 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      00014D 85*09 F0         [24]  894 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      000150 12r00r00         [24]  895 	lcall	__gptrput
                                    896 ;	nrf24.c:68: if (dst[2] & 0x80) dst[1] |= 1;
      000153 74 02            [12]  897 	mov	a,#0x02
      000155 25*04            [12]  898 	add	a,_btLeCrc_sloc0_1_0
      000157 F5*04            [12]  899 	mov	_btLeCrc_sloc0_1_0,a
      000159 E4               [12]  900 	clr	a
      00015A 35*05            [12]  901 	addc	a,(_btLeCrc_sloc0_1_0 + 1)
      00015C F5*05            [12]  902 	mov	(_btLeCrc_sloc0_1_0 + 1),a
      00015E 85*04 82         [24]  903 	mov	dpl,_btLeCrc_sloc0_1_0
      000161 85*05 83         [24]  904 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      000164 85*06 F0         [24]  905 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      000167 12r00r00         [24]  906 	lcall	__gptrget
      00016A F9               [12]  907 	mov	r1,a
      00016B 30 E7 1D         [24]  908 	jnb	acc.7,00104$
      00016E 85*07 82         [24]  909 	mov	dpl,_btLeCrc_sloc1_1_0
      000171 85*08 83         [24]  910 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      000174 85*09 F0         [24]  911 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      000177 12r00r00         [24]  912 	lcall	__gptrget
      00017A F9               [12]  913 	mov	r1,a
      00017B 43 01 01         [24]  914 	orl	ar1,#0x01
      00017E 85*07 82         [24]  915 	mov	dpl,_btLeCrc_sloc1_1_0
      000181 85*08 83         [24]  916 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      000184 85*09 F0         [24]  917 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      000187 E9               [12]  918 	mov	a,r1
      000188 12r00r00         [24]  919 	lcall	__gptrput
      00018B                        920 00104$:
                                    921 ;	nrf24.c:69: dst[2] <<= 1;
      00018B 85*04 82         [24]  922 	mov	dpl,_btLeCrc_sloc0_1_0
      00018E 85*05 83         [24]  923 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      000191 85*06 F0         [24]  924 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      000194 12r00r00         [24]  925 	lcall	__gptrget
      000197 25 E0            [12]  926 	add	a,acc
      000199 85*04 82         [24]  927 	mov	dpl,_btLeCrc_sloc0_1_0
      00019C 85*05 83         [24]  928 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      00019F 85*06 F0         [24]  929 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      0001A2 12r00r00         [24]  930 	lcall	__gptrput
                                    931 ;	nrf24.c:71: if (t != (d & 1)) {
      0001A5 74 01            [12]  932 	mov	a,#0x01
      0001A7 5B               [12]  933 	anl	a,r3
      0001A8 F9               [12]  934 	mov	r1,a
      0001A9 E8               [12]  935 	mov	a,r0
      0001AA B5 01 02         [24]  936 	cjne	a,ar1,00141$
      0001AD 80 3A            [24]  937 	sjmp	00112$
      0001AF                        938 00141$:
                                    939 ;	nrf24.c:72: dst[2] ^= 0x5B;
      0001AF 85*04 82         [24]  940 	mov	dpl,_btLeCrc_sloc0_1_0
      0001B2 85*05 83         [24]  941 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      0001B5 85*06 F0         [24]  942 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      0001B8 12r00r00         [24]  943 	lcall	__gptrget
      0001BB F9               [12]  944 	mov	r1,a
      0001BC 63 01 5B         [24]  945 	xrl	ar1,#0x5B
      0001BF 85*04 82         [24]  946 	mov	dpl,_btLeCrc_sloc0_1_0
      0001C2 85*05 83         [24]  947 	mov	dph,(_btLeCrc_sloc0_1_0 + 1)
      0001C5 85*06 F0         [24]  948 	mov	b,(_btLeCrc_sloc0_1_0 + 2)
      0001C8 E9               [12]  949 	mov	a,r1
      0001C9 12r00r00         [24]  950 	lcall	__gptrput
                                    951 ;	nrf24.c:73: dst[1] ^= 0x06;
      0001CC 85*07 82         [24]  952 	mov	dpl,_btLeCrc_sloc1_1_0
      0001CF 85*08 83         [24]  953 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      0001D2 85*09 F0         [24]  954 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      0001D5 12r00r00         [24]  955 	lcall	__gptrget
      0001D8 F9               [12]  956 	mov	r1,a
      0001D9 63 01 06         [24]  957 	xrl	ar1,#0x06
      0001DC 85*07 82         [24]  958 	mov	dpl,_btLeCrc_sloc1_1_0
      0001DF 85*08 83         [24]  959 	mov	dph,(_btLeCrc_sloc1_1_0 + 1)
      0001E2 85*09 F0         [24]  960 	mov	b,(_btLeCrc_sloc1_1_0 + 2)
      0001E5 E9               [12]  961 	mov	a,r1
      0001E6 12r00r00         [24]  962 	lcall	__gptrput
      0001E9                        963 00112$:
                                    964 ;	nrf24.c:63: for (v = 0; v < 8; v++, d >>= 1) {
      0001E9 0A               [12]  965 	inc	r2
      0001EA EB               [12]  966 	mov	a,r3
      0001EB C3               [12]  967 	clr	c
      0001EC 13               [12]  968 	rrc	a
      0001ED FB               [12]  969 	mov	r3,a
      0001EE BA 08 00         [24]  970 	cjne	r2,#0x08,00142$
      0001F1                        971 00142$:
      0001F1 50 03            [24]  972 	jnc	00143$
      0001F3 02r00rD6         [24]  973 	ljmp	00111$
      0001F6                        974 00143$:
      0001F6 02r00rBE         [24]  975 	ljmp	00108$
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'swapbits'
                                    978 ;------------------------------------------------------------
                                    979 ;a                         Allocated to registers r7 
                                    980 ;v                         Allocated to registers r6 
                                    981 ;------------------------------------------------------------
                                    982 ;	nrf24.c:79: uint8_t  swapbits(uint8_t a) {
                                    983 ;	-----------------------------------------
                                    984 ;	 function swapbits
                                    985 ;	-----------------------------------------
      0001F9                        986 _swapbits:
      0001F9 AF 82            [24]  987 	mov	r7,dpl
                                    988 ;	nrf24.c:81: uint8_t v = 0;
      0001FB 7E 00            [12]  989 	mov	r6,#0x00
                                    990 ;	nrf24.c:82: if (a & 0x80) v |= 0x01;
      0001FD EF               [12]  991 	mov	a,r7
      0001FE 30 E7 02         [24]  992 	jnb	acc.7,00102$
      000201 7E 01            [12]  993 	mov	r6,#0x01
      000203                        994 00102$:
                                    995 ;	nrf24.c:83: if (a & 0x40) v |= 0x02;
      000203 EF               [12]  996 	mov	a,r7
      000204 30 E6 03         [24]  997 	jnb	acc.6,00104$
      000207 43 06 02         [24]  998 	orl	ar6,#0x02
      00020A                        999 00104$:
                                   1000 ;	nrf24.c:84: if (a & 0x20) v |= 0x04;
      00020A EF               [12] 1001 	mov	a,r7
      00020B 30 E5 03         [24] 1002 	jnb	acc.5,00106$
      00020E 43 06 04         [24] 1003 	orl	ar6,#0x04
      000211                       1004 00106$:
                                   1005 ;	nrf24.c:85: if (a & 0x10) v |= 0x08;
      000211 EF               [12] 1006 	mov	a,r7
      000212 30 E4 03         [24] 1007 	jnb	acc.4,00108$
      000215 43 06 08         [24] 1008 	orl	ar6,#0x08
      000218                       1009 00108$:
                                   1010 ;	nrf24.c:86: if (a & 0x08) v |= 0x10;
      000218 EF               [12] 1011 	mov	a,r7
      000219 30 E3 03         [24] 1012 	jnb	acc.3,00110$
      00021C 43 06 10         [24] 1013 	orl	ar6,#0x10
      00021F                       1014 00110$:
                                   1015 ;	nrf24.c:87: if (a & 0x04) v |= 0x20;
      00021F EF               [12] 1016 	mov	a,r7
      000220 30 E2 03         [24] 1017 	jnb	acc.2,00112$
      000223 43 06 20         [24] 1018 	orl	ar6,#0x20
      000226                       1019 00112$:
                                   1020 ;	nrf24.c:88: if (a & 0x02) v |= 0x40;
      000226 EF               [12] 1021 	mov	a,r7
      000227 30 E1 03         [24] 1022 	jnb	acc.1,00114$
      00022A 43 06 40         [24] 1023 	orl	ar6,#0x40
      00022D                       1024 00114$:
                                   1025 ;	nrf24.c:89: if (a & 0x01) v |= 0x80;
      00022D EF               [12] 1026 	mov	a,r7
      00022E 30 E0 03         [24] 1027 	jnb	acc.0,00116$
      000231 43 06 80         [24] 1028 	orl	ar6,#0x80
      000234                       1029 00116$:
                                   1030 ;	nrf24.c:90: return v;
      000234 8E 82            [24] 1031 	mov	dpl,r6
      000236 22               [24] 1032 	ret
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'btLeWhiten'
                                   1035 ;------------------------------------------------------------
                                   1036 ;len                       Allocated with name '_btLeWhiten_PARM_2'
                                   1037 ;whitenCoeff               Allocated with name '_btLeWhiten_PARM_3'
                                   1038 ;data                      Allocated to registers 
                                   1039 ;m                         Allocated to registers r3 
                                   1040 ;------------------------------------------------------------
                                   1041 ;	nrf24.c:93: void btLeWhiten(uint8_t* data, uint8_t len, uint8_t whitenCoeff) {
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function btLeWhiten
                                   1044 ;	-----------------------------------------
      000237                       1045 _btLeWhiten:
      000237 AD 82            [24] 1046 	mov	r5,dpl
      000239 AE 83            [24] 1047 	mov	r6,dph
      00023B AF F0            [24] 1048 	mov	r7,b
                                   1049 ;	nrf24.c:96: while (len--) {
      00023D AC*00            [24] 1050 	mov	r4,_btLeWhiten_PARM_2
      00023F                       1051 00104$:
      00023F 8C 03            [24] 1052 	mov	ar3,r4
      000241 1C               [12] 1053 	dec	r4
      000242 EB               [12] 1054 	mov	a,r3
      000243 60 33            [24] 1055 	jz	00109$
                                   1056 ;	nrf24.c:97: for (m = 1; m; m <<= 1) {
      000245 7B 01            [12] 1057 	mov	r3,#0x01
      000247                       1058 00107$:
                                   1059 ;	nrf24.c:98: if (whitenCoeff & 0x80) {
      000247 E5*01            [12] 1060 	mov	a,_btLeWhiten_PARM_3
      000249 30 E7 1A         [24] 1061 	jnb	acc.7,00102$
                                   1062 ;	nrf24.c:99: whitenCoeff ^= 0x11;
      00024C 63*01 11         [24] 1063 	xrl	_btLeWhiten_PARM_3,#0x11
                                   1064 ;	nrf24.c:100: (*data) ^= m;
      00024F 8D 82            [24] 1065 	mov	dpl,r5
      000251 8E 83            [24] 1066 	mov	dph,r6
      000253 8F F0            [24] 1067 	mov	b,r7
      000255 12r00r00         [24] 1068 	lcall	__gptrget
      000258 FA               [12] 1069 	mov	r2,a
      000259 EB               [12] 1070 	mov	a,r3
      00025A 62 02            [12] 1071 	xrl	ar2,a
      00025C 8D 82            [24] 1072 	mov	dpl,r5
      00025E 8E 83            [24] 1073 	mov	dph,r6
      000260 8F F0            [24] 1074 	mov	b,r7
      000262 EA               [12] 1075 	mov	a,r2
      000263 12r00r00         [24] 1076 	lcall	__gptrput
      000266                       1077 00102$:
                                   1078 ;	nrf24.c:102: whitenCoeff <<= 1;
      000266 E5*01            [12] 1079 	mov	a,_btLeWhiten_PARM_3
      000268 25*01            [12] 1080 	add	a,_btLeWhiten_PARM_3
      00026A F5*01            [12] 1081 	mov	_btLeWhiten_PARM_3,a
                                   1082 ;	nrf24.c:97: for (m = 1; m; m <<= 1) {
      00026C EB               [12] 1083 	mov	a,r3
      00026D 2B               [12] 1084 	add	a,r3
      00026E FB               [12] 1085 	mov	r3,a
      00026F 70 D6            [24] 1086 	jnz	00107$
                                   1087 ;	nrf24.c:104: data++;
      000271 0D               [12] 1088 	inc	r5
      000272 BD 00 CA         [24] 1089 	cjne	r5,#0x00,00104$
      000275 0E               [12] 1090 	inc	r6
      000276 80 C7            [24] 1091 	sjmp	00104$
      000278                       1092 00109$:
      000278 22               [24] 1093 	ret
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'btLeWhitenStart'
                                   1096 ;------------------------------------------------------------
                                   1097 ;chan                      Allocated to registers 
                                   1098 ;------------------------------------------------------------
                                   1099 ;	nrf24.c:108: static inline uint8_t btLeWhitenStart(uint8_t chan) {
                                   1100 ;	-----------------------------------------
                                   1101 ;	 function btLeWhitenStart
                                   1102 ;	-----------------------------------------
      000279                       1103 _btLeWhitenStart:
                                   1104 ;	nrf24.c:110: return swapbits(chan) | 2;
      000279 12r01rF9         [24] 1105 	lcall	_swapbits
      00027C E5 82            [12] 1106 	mov	a,dpl
      00027E 44 02            [12] 1107 	orl	a,#0x02
      000280 F5 82            [12] 1108 	mov	dpl,a
      000282 22               [24] 1109 	ret
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function 'btLePacketEncode'
                                   1112 ;------------------------------------------------------------
                                   1113 ;len                       Allocated with name '_btLePacketEncode_PARM_2'
                                   1114 ;chan                      Allocated with name '_btLePacketEncode_PARM_3'
                                   1115 ;packet                    Allocated to registers r5 r6 r7 
                                   1116 ;__00010001                Allocated to registers r4 r3 
                                   1117 ;i                         Allocated with name '_btLePacketEncode_i_1_42'
                                   1118 ;dataLen                   Allocated to registers r4 
                                   1119 ;__00020002                Allocated to registers 
                                   1120 ;chan                      Allocated to registers 
                                   1121 ;------------------------------------------------------------
                                   1122 ;	nrf24.c:114: void btLePacketEncode(uint8_t* packet, uint8_t len, uint8_t chan) {
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function btLePacketEncode
                                   1125 ;	-----------------------------------------
      000283                       1126 _btLePacketEncode:
      000283 AD 82            [24] 1127 	mov	r5,dpl
      000285 AE 83            [24] 1128 	mov	r6,dph
      000287 AF F0            [24] 1129 	mov	r7,b
                                   1130 ;	nrf24.c:117: uint8_t i, dataLen = len - 3;
      000289 E5*06            [12] 1131 	mov	a,_btLePacketEncode_PARM_2
      00028B 24 FD            [12] 1132 	add	a,#0xFD
                                   1133 ;	nrf24.c:118: btLeCrc(packet, dataLen, packet + dataLen);
      00028D FC               [12] 1134 	mov	r4,a
      00028E 2D               [12] 1135 	add	a,r5
      00028F F5*01            [12] 1136 	mov	_btLeCrc_PARM_3,a
      000291 E4               [12] 1137 	clr	a
      000292 3E               [12] 1138 	addc	a,r6
      000293 F5*02            [12] 1139 	mov	(_btLeCrc_PARM_3 + 1),a
      000295 8F*03            [24] 1140 	mov	(_btLeCrc_PARM_3 + 2),r7
      000297 8C*00            [24] 1141 	mov	_btLeCrc_PARM_2,r4
      000299 8D 82            [24] 1142 	mov	dpl,r5
      00029B 8E 83            [24] 1143 	mov	dph,r6
      00029D 8F F0            [24] 1144 	mov	b,r7
      00029F C0 07            [24] 1145 	push	ar7
      0002A1 C0 06            [24] 1146 	push	ar6
      0002A3 C0 05            [24] 1147 	push	ar5
      0002A5 C0 04            [24] 1148 	push	ar4
      0002A7 12r00rB6         [24] 1149 	lcall	_btLeCrc
      0002AA D0 04            [24] 1150 	pop	ar4
      0002AC D0 05            [24] 1151 	pop	ar5
      0002AE D0 06            [24] 1152 	pop	ar6
      0002B0 D0 07            [24] 1153 	pop	ar7
                                   1154 ;	nrf24.c:119: for (i = 0; i < 3; i++, dataLen++)
      0002B2 75*08 00         [24] 1155 	mov	_btLePacketEncode_i_1_42,#0x00
      0002B5                       1156 00104$:
                                   1157 ;	nrf24.c:120: packet[dataLen] = swapbits(packet[dataLen]);
      0002B5 EC               [12] 1158 	mov	a,r4
      0002B6 2D               [12] 1159 	add	a,r5
      0002B7 F8               [12] 1160 	mov	r0,a
      0002B8 E4               [12] 1161 	clr	a
      0002B9 3E               [12] 1162 	addc	a,r6
      0002BA F9               [12] 1163 	mov	r1,a
      0002BB 8F 02            [24] 1164 	mov	ar2,r7
      0002BD 88 82            [24] 1165 	mov	dpl,r0
      0002BF 89 83            [24] 1166 	mov	dph,r1
      0002C1 8A F0            [24] 1167 	mov	b,r2
      0002C3 12r00r00         [24] 1168 	lcall	__gptrget
      0002C6 F5 82            [12] 1169 	mov	dpl,a
      0002C8 C0 07            [24] 1170 	push	ar7
      0002CA C0 06            [24] 1171 	push	ar6
      0002CC C0 05            [24] 1172 	push	ar5
      0002CE C0 04            [24] 1173 	push	ar4
      0002D0 C0 02            [24] 1174 	push	ar2
      0002D2 C0 01            [24] 1175 	push	ar1
      0002D4 C0 00            [24] 1176 	push	ar0
      0002D6 12r01rF9         [24] 1177 	lcall	_swapbits
      0002D9 AB 82            [24] 1178 	mov	r3,dpl
      0002DB D0 00            [24] 1179 	pop	ar0
      0002DD D0 01            [24] 1180 	pop	ar1
      0002DF D0 02            [24] 1181 	pop	ar2
      0002E1 D0 04            [24] 1182 	pop	ar4
      0002E3 D0 05            [24] 1183 	pop	ar5
      0002E5 D0 06            [24] 1184 	pop	ar6
      0002E7 D0 07            [24] 1185 	pop	ar7
      0002E9 88 82            [24] 1186 	mov	dpl,r0
      0002EB 89 83            [24] 1187 	mov	dph,r1
      0002ED 8A F0            [24] 1188 	mov	b,r2
      0002EF EB               [12] 1189 	mov	a,r3
      0002F0 12r00r00         [24] 1190 	lcall	__gptrput
                                   1191 ;	nrf24.c:119: for (i = 0; i < 3; i++, dataLen++)
      0002F3 05*08            [12] 1192 	inc	_btLePacketEncode_i_1_42
      0002F5 0C               [12] 1193 	inc	r4
      0002F6 74 FD            [12] 1194 	mov	a,#0x100 - 0x03
      0002F8 25*08            [12] 1195 	add	a,_btLePacketEncode_i_1_42
      0002FA 50 B9            [24] 1196 	jnc	00104$
                                   1197 ;	nrf24.c:121: btLeWhiten(packet, len, btLeWhitenStart(chan));
      0002FC 85*07 82         [24] 1198 	mov	dpl,_btLePacketEncode_PARM_3
                                   1199 ;	nrf24.c:110: return swapbits(chan) | 2;
