                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Thu Apr  3 17:08:02 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    746 ;	main.c:65: P11_PUSHPULL_MODE;  //CSN
      000019 53 B3 FD         [24]  747 	anl	_P1M1,#0xFD
      00001C 43 B4 02         [24]  748 	orl	_P1M2,#0x02
                                    749 ;	main.c:66: P12_PUSHPULL_MODE;  //CE
      00001F 53 B3 FB         [24]  750 	anl	_P1M1,#0xFB
      000022 43 B4 04         [24]  751 	orl	_P1M2,#0x04
                                    752 ;	main.c:71: P14_OPENDRAIN_MODE;	//pin ds18b20
      000025 43 B3 10         [24]  753 	orl	_P1M1,#0x10
      000028 43 B4 10         [24]  754 	orl	_P1M2,#0x10
                                    755 ;	main.c:84: DelayT0_Init();
      00002B 12r00r00         [24]  756 	lcall	_DelayT0_Init
                                    757 ;	main.c:85: OneWireReset();
      00002E 12r00r00         [24]  758 	lcall	_OneWireReset
                                    759 ;	main.c:86: DelayT0(100, CONFIG_1MS);
      000031 75*00 E8         [24]  760 	mov	_DelayT0_PARM_2,#0xE8
      000034 75*01 03         [24]  761 	mov	(_DelayT0_PARM_2 + 1),#0x03
      000037 90 00 64         [24]  762 	mov	dptr,#0x0064
      00003A 12r00r00         [24]  763 	lcall	_DelayT0
                                    764 ;	main.c:89: UART0_Init(); //9600
      00003D 12r00r00         [24]  765 	lcall	_UART0_Init
                                    766 ;	main.c:91: CE_PIN = 0;
      000040 C2 92            [12]  767 	clr	_P12
                                    768 ;	main.c:92: CSN_PIN = 1;
      000042 D2 91            [12]  769 	setb	_P11
                                    770 ;	main.c:93: SCK=0;              //SPI clock line init high 
      000044 C2 90            [12]  771 	clr	_P10
                                    772 ;	main.c:96: ble_init();
      000046 12r00r00         [24]  773 	lcall	_ble_init
                                    774 ;	main.c:99: buf[0] = 0x30;
      000049 75*00 30         [24]  775 	mov	_buf,#0x30
                                    776 ;	main.c:100: buf[1] = swapbits(0x8E);
      00004C 75 82 8E         [24]  777 	mov	dpl,#0x8E
      00004F 12r00r00         [24]  778 	lcall	_swapbits
      000052 E5 82            [12]  779 	mov	a,dpl
      000054 F5*01            [12]  780 	mov	(_buf + 0x0001),a
                                    781 ;	main.c:101: buf[2] = swapbits(0x89);
      000056 75 82 89         [24]  782 	mov	dpl,#0x89
      000059 12r00r00         [24]  783 	lcall	_swapbits
      00005C E5 82            [12]  784 	mov	a,dpl
      00005E F5*02            [12]  785 	mov	(_buf + 0x0002),a
                                    786 ;	main.c:102: buf[3] = swapbits(0xBE);
      000060 75 82 BE         [24]  787 	mov	dpl,#0xBE
      000063 12r00r00         [24]  788 	lcall	_swapbits
      000066 E5 82            [12]  789 	mov	a,dpl
      000068 F5*03            [12]  790 	mov	(_buf + 0x0003),a
                                    791 ;	main.c:103: buf[4] = swapbits(0xD6);
      00006A 75 82 D6         [24]  792 	mov	dpl,#0xD6
      00006D 12r00r00         [24]  793 	lcall	_swapbits
      000070 E5 82            [12]  794 	mov	a,dpl
      000072 F5*04            [12]  795 	mov	(_buf + 0x0004),a
                                    796 ;	main.c:104: nrf_manybytes(buf, 5);
      000074 75*00 05         [24]  797 	mov	_nrf_manybytes_PARM_2,#0x05
      000077 90r00r00         [24]  798 	mov	dptr,#_buf
      00007A 75 F0 40         [24]  799 	mov	b,#0x40
      00007D 12r00r00         [24]  800 	lcall	_nrf_manybytes
                                    801 ;	main.c:105: buf[0] = 0x2A;    // set RX address in nRF24L01, doesn't matter because RX is ignored in this case
      000080 75*00 2A         [24]  802 	mov	_buf,#0x2A
                                    803 ;	main.c:106: nrf_manybytes(buf, 5); 
      000083 75*00 05         [24]  804 	mov	_nrf_manybytes_PARM_2,#0x05
      000086 90r00r00         [24]  805 	mov	dptr,#_buf
      000089 75 F0 40         [24]  806 	mov	b,#0x40
      00008C 12r00r00         [24]  807 	lcall	_nrf_manybytes
                                    808 ;	main.c:115: while (1) 
      00008F                        809 00106$:
                                    810 ;	main.c:129: if (mode == 2)
      00008F 74 02            [12]  811 	mov	a,#0x02
      000091 B5*39 FB         [24]  812 	cjne	a,_mode,00106$
                                    813 ;	main.c:132: DS18x20_ReadTemp();
      000094 12r01rBC         [24]  814 	lcall	_DS18x20_ReadTemp
                                    815 ;	main.c:137: ret = ((exponent & 0xff) << 24) | (((int32_t)((temp) * 100)) & 0xffffff);
      000097 AC*27            [24]  816 	mov	r4,_exponent
      000099 7F 00            [12]  817 	mov	r7,#0x00
      00009B 8C*3D            [24]  818 	mov	(_main_sloc0_1_0 + 3),r4
                                    819 ;	1-genFromRTrack replaced	mov	_main_sloc0_1_0,#0x00
      00009D 8F*3A            [24]  820 	mov	_main_sloc0_1_0,r7
                                    821 ;	1-genFromRTrack replaced	mov	(_main_sloc0_1_0 + 1),#0x00
      00009F 8F*3B            [24]  822 	mov	(_main_sloc0_1_0 + 1),r7
                                    823 ;	1-genFromRTrack replaced	mov	(_main_sloc0_1_0 + 2),#0x00
      0000A1 8F*3C            [24]  824 	mov	(_main_sloc0_1_0 + 2),r7
      0000A3 C0*32            [24]  825 	push	_temp
      0000A5 C0*33            [24]  826 	push	(_temp + 1)
      0000A7 C0*34            [24]  827 	push	(_temp + 2)
      0000A9 C0*35            [24]  828 	push	(_temp + 3)
      0000AB 90 00 00         [24]  829 	mov	dptr,#0x0000
      0000AE 75 F0 C8         [24]  830 	mov	b,#0xC8
      0000B1 74 42            [12]  831 	mov	a,#0x42
      0000B3 12r00r00         [24]  832 	lcall	___fsmul
      0000B6 AA 82            [24]  833 	mov	r2,dpl
      0000B8 AB 83            [24]  834 	mov	r3,dph
      0000BA AE F0            [24]  835 	mov	r6,b
      0000BC FF               [12]  836 	mov	r7,a
      0000BD E5 81            [12]  837 	mov	a,sp
      0000BF 24 FC            [12]  838 	add	a,#0xfc
      0000C1 F5 81            [12]  839 	mov	sp,a
      0000C3 8A 82            [24]  840 	mov	dpl,r2
      0000C5 8B 83            [24]  841 	mov	dph,r3
      0000C7 8E F0            [24]  842 	mov	b,r6
      0000C9 EF               [12]  843 	mov	a,r7
      0000CA 12r00r00         [24]  844 	lcall	___fs2slong
      0000CD AC 82            [24]  845 	mov	r4,dpl
      0000CF AD 83            [24]  846 	mov	r5,dph
      0000D1 AE F0            [24]  847 	mov	r6,b
      0000D3 7F 00            [12]  848 	mov	r7,#0x00
      0000D5 EC               [12]  849 	mov	a,r4
      0000D6 45*3A            [12]  850 	orl	a,_main_sloc0_1_0
      0000D8 F5*23            [12]  851 	mov	_ret,a
      0000DA ED               [12]  852 	mov	a,r5
      0000DB 45*3B            [12]  853 	orl	a,(_main_sloc0_1_0 + 1)
      0000DD F5*24            [12]  854 	mov	(_ret + 1),a
      0000DF EE               [12]  855 	mov	a,r6
      0000E0 45*3C            [12]  856 	orl	a,(_main_sloc0_1_0 + 2)
      0000E2 F5*25            [12]  857 	mov	(_ret + 2),a
      0000E4 EF               [12]  858 	mov	a,r7
      0000E5 45*3D            [12]  859 	orl	a,(_main_sloc0_1_0 + 3)
      0000E7 F5*26            [12]  860 	mov	(_ret + 3),a
                                    861 ;	main.c:139: buf[0] = 0x42;  //PDU type, given address is random
      0000E9 75*00 42         [24]  862 	mov	_buf,#0x42
                                    863 ;	main.c:140: buf[1] = 0x11  + 10; //17 bytes of payload
      0000EC 75*01 1B         [24]  864 	mov	(_buf + 0x0001),#0x1B
                                    865 ;	main.c:142: buf[2] = MY_MAC_0;
      0000EF 75*02 EF         [24]  866 	mov	(_buf + 0x0002),#0xEF
                                    867 ;	main.c:143: buf[3] = MY_MAC_1;
      0000F2 75*03 FF         [24]  868 	mov	(_buf + 0x0003),#0xFF
                                    869 ;	main.c:144: buf[4] = MY_MAC_2;
      0000F5 75*04 02         [24]  870 	mov	(_buf + 0x0004),#0x02
                                    871 ;	main.c:145: buf[5] = MY_MAC_3;
      0000F8 75*05 20         [24]  872 	mov	(_buf + 0x0005),#0x20
                                    873 ;	main.c:146: buf[6] = MY_MAC_4;
      0000FB 75*06 11         [24]  874 	mov	(_buf + 0x0006),#0x11
                                    875 ;	main.c:147: buf[7] = MY_MAC_5;
      0000FE 75*07 01         [24]  876 	mov	(_buf + 0x0007),#0x01
                                    877 ;	main.c:149: buf[8] = 2;   //flags (LE-only, limited discovery mode)
      000101 75*08 02         [24]  878 	mov	(_buf + 0x0008),#0x02
                                    879 ;	main.c:150: buf[9] = 0x01;
      000104 75*09 01         [24]  880 	mov	(_buf + 0x0009),#0x01
                                    881 ;	main.c:151: buf[10] = 0x05;
      000107 75*0A 05         [24]  882 	mov	(_buf + 0x000a),#0x05
                                    883 ;	main.c:153: buf[11] = 7;// + 8;
      00010A 75*0B 07         [24]  884 	mov	(_buf + 0x000b),#0x07
                                    885 ;	main.c:154: buf[12] = 0x08;
      00010D 75*0C 08         [24]  886 	mov	(_buf + 0x000c),#0x08
                                    887 ;	main.c:156: buf[13] = 'B';
      000110 75*0D 42         [24]  888 	mov	(_buf + 0x000d),#0x42
                                    889 ;	main.c:157: buf[14] = 'L';
      000113 75*0E 4C         [24]  890 	mov	(_buf + 0x000e),#0x4C
                                    891 ;	main.c:158: buf[15] = 'E';
      000116 75*0F 45         [24]  892 	mov	(_buf + 0x000f),#0x45
                                    893 ;	main.c:159: buf[16] = '-';
      000119 75*10 2D         [24]  894 	mov	(_buf + 0x0010),#0x2D
                                    895 ;	main.c:160: buf[17] = '0';
      00011C 75*11 30         [24]  896 	mov	(_buf + 0x0011),#0x30
                                    897 ;	main.c:161: buf[18] = '9';
      00011F 75*12 39         [24]  898 	mov	(_buf + 0x0012),#0x39
                                    899 ;	main.c:164: buf[19] = 7;
      000122 75*13 07         [24]  900 	mov	(_buf + 0x0013),#0x07
                                    901 ;	main.c:165: buf[20] = 0x16;
      000125 75*14 16         [24]  902 	mov	(_buf + 0x0014),#0x16
                                    903 ;	main.c:167: buf[21] = 0x09;
      000128 75*15 09         [24]  904 	mov	(_buf + 0x0015),#0x09
                                    905 ;	main.c:168: buf[22] = 0x18;
      00012B 75*16 18         [24]  906 	mov	(_buf + 0x0016),#0x18
                                    907 ;	main.c:171: buf[23] = (unsigned char)(ret);
      00012E AF*23            [24]  908 	mov	r7,_ret
      000130 8F*17            [24]  909 	mov	(_buf + 0x0017),r7
                                    910 ;	main.c:172: buf[24] = (unsigned char)(ret >> 8);
      000132 AF*24            [24]  911 	mov	r7,(_ret + 1)
      000134 8F*18            [24]  912 	mov	(_buf + 0x0018),r7
                                    913 ;	main.c:173: buf[25] = (unsigned char)(ret >> 16);
      000136 AF*25            [24]  914 	mov	r7,(_ret + 2)
      000138 8F*19            [24]  915 	mov	(_buf + 0x0019),r7
                                    916 ;	main.c:174: buf[26] = (unsigned char)(ret >> 24);
      00013A AF*26            [24]  917 	mov	r7,(_ret + 3)
      00013C 8F*1A            [24]  918 	mov	(_buf + 0x001a),r7
                                    919 ;	main.c:176: buf[27] = 0x00;
      00013E 75*1B 00         [24]  920 	mov	(_buf + 0x001b),#0x00
                                    921 ;	main.c:177: buf[28] = 0x00;    
      000141 75*1C 00         [24]  922 	mov	(_buf + 0x001c),#0x00
                                    923 ;	main.c:179: buf[29] = 0x55;  //CRC start value: 0x555555
      000144 75*1D 55         [24]  924 	mov	(_buf + 0x001d),#0x55
                                    925 ;	main.c:180: buf[30] = 0x55;
      000147 75*1E 55         [24]  926 	mov	(_buf + 0x001e),#0x55
                                    927 ;	main.c:181: buf[31] = 0x55;
      00014A 75*1F 55         [24]  928 	mov	(_buf + 0x001f),#0x55
                                    929 ;	main.c:183: if(++ch == sizeof(chRf)) ch = 0;
      00014D 05*20            [12]  930 	inc	_ch
      00014F 74 03            [12]  931 	mov	a,#0x03
      000151 B5*20 03         [24]  932 	cjne	a,_ch,00102$
      000154 75*20 00         [24]  933 	mov	_ch,#0x00
      000157                        934 00102$:
                                    935 ;	main.c:185: nrf_cmd(W_REGISTER|RF_CH, chRf[ch]);
      000157 E5*20            [12]  936 	mov	a,_ch
      000159 90r00r00         [24]  937 	mov	dptr,#_chRf
      00015C 93               [24]  938 	movc	a,@a+dptr
      00015D F5*00            [12]  939 	mov	_nrf_cmd_PARM_2,a
      00015F 75 82 25         [24]  940 	mov	dpl,#0x25
      000162 12r00r00         [24]  941 	lcall	_nrf_cmd
                                    942 ;	main.c:187: nrf_cmd(W_REGISTER|STATUS, 0x6E); //clear flags
      000165 75*00 6E         [24]  943 	mov	_nrf_cmd_PARM_2,#0x6E
      000168 75 82 27         [24]  944 	mov	dpl,#0x27
      00016B 12r00r00         [24]  945 	lcall	_nrf_cmd
                                    946 ;	main.c:189: btLePacketEncode(buf, 32, chLe[ch]);
      00016E E5*20            [12]  947 	mov	a,_ch
      000170 90r00r03         [24]  948 	mov	dptr,#_chLe
      000173 93               [24]  949 	movc	a,@a+dptr
      000174 F5*00            [12]  950 	mov	_btLePacketEncode_PARM_3,a
      000176 75*00 20         [24]  951 	mov	_btLePacketEncode_PARM_2,#0x20
      000179 90r00r00         [24]  952 	mov	dptr,#_buf
      00017C 75 F0 40         [24]  953 	mov	b,#0x40
      00017F 12r00r00         [24]  954 	lcall	_btLePacketEncode
                                    955 ;	main.c:192: nrf_simplebyte(FLUSH_RX); //Clear RX Fifo
      000182 75 82 E2         [24]  956 	mov	dpl,#0xE2
      000185 12r00r00         [24]  957 	lcall	_nrf_simplebyte
                                    958 ;	main.c:193: nrf_simplebyte(FLUSH_TX); //Clear TX Fifo
      000188 75 82 E1         [24]  959 	mov	dpl,#0xE1
      00018B 12r00r00         [24]  960 	lcall	_nrf_simplebyte
                                    961 ;	main.c:199: nrf_wbuf(W_TX_PAYLOAD, buf, 32);
      00018E 75*00r00         [24]  962 	mov	_nrf_wbuf_PARM_2,#_buf
      000191 75*01 00         [24]  963 	mov	(_nrf_wbuf_PARM_2 + 1),#0x00
      000194 75*02 40         [24]  964 	mov	(_nrf_wbuf_PARM_2 + 2),#0x40
      000197 75*00 20         [24]  965 	mov	_nrf_wbuf_PARM_3,#0x20
      00019A 75 82 A0         [24]  966 	mov	dpl,#0xA0
      00019D 12r00r00         [24]  967 	lcall	_nrf_wbuf
                                    968 ;	main.c:201: nrf_cmd(W_REGISTER, 0x12);  //tx on
      0001A0 75*00 12         [24]  969 	mov	_nrf_cmd_PARM_2,#0x12
      0001A3 75 82 20         [24]  970 	mov	dpl,#0x20
      0001A6 12r00r00         [24]  971 	lcall	_nrf_cmd
                                    972 ;	main.c:202: CE_PIN = 1;    //do tx
      0001A9 D2 92            [12]  973 	setb	_P12
                                    974 ;	main.c:203: DelayT0(10, CONFIG_1MS); //delay_ms(10);
      0001AB 75*00 E8         [24]  975 	mov	_DelayT0_PARM_2,#0xE8
      0001AE 75*01 03         [24]  976 	mov	(_DelayT0_PARM_2 + 1),#0x03
      0001B1 90 00 0A         [24]  977 	mov	dptr,#0x000A
      0001B4 12r00r00         [24]  978 	lcall	_DelayT0
                                    979 ;	main.c:204: CE_PIN = 0; // (in preparation of switching to RX quickly)
      0001B7 C2 92            [12]  980 	clr	_P12
      0001B9 02r00r8F         [24]  981 	ljmp	00106$
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'DS18x20_ReadTemp'
                                    984 ;------------------------------------------------------------
                                    985 ;	main.c:218: void DS18x20_ReadTemp(void) {
                                    986 ;	-----------------------------------------
                                    987 ;	 function DS18x20_ReadTemp
                                    988 ;	-----------------------------------------
      0001BC                        989 _DS18x20_ReadTemp:
                                    990 ;	main.c:219: debug = OneWireReset();             // Reset Pulse
      0001BC 12r00r00         [24]  991 	lcall	_OneWireReset
      0001BF AE 82            [24]  992 	mov	r6,dpl
      0001C1 8E*30            [24]  993 	mov	_debug,r6
                                    994 ;	main.c:220: OneWireWriteByte(SKIP_ROM);         // Issue skip ROM command (CCh)
      0001C3 75 82 CC         [24]  995 	mov	dpl,#0xCC
      0001C6 12r00r00         [24]  996 	lcall	_OneWireWriteByte
                                    997 ;	main.c:221: OneWireWriteByte(CONVERT_T);        // Convert T command (44h)
      0001C9 75 82 44         [24]  998 	mov	dpl,#0x44
      0001CC 12r00r00         [24]  999 	lcall	_OneWireWriteByte
                                   1000 ;	main.c:223: while( !OneWireRead() );              // DQ will hold line low while making measurement
      0001CF                       1001 00101$:
      0001CF 12r00r00         [24] 1002 	lcall	_OneWireRead
      0001D2 E5 82            [12] 1003 	mov	a,dpl
      0001D4 85 83 F0         [24] 1004 	mov	b,dph
      0001D7 45 F0            [12] 1005 	orl	a,b
      0001D9 60 F4            [24] 1006 	jz	00101$
                                   1007 ;	main.c:224: debug2 = OneWireReset();             // Start new command sequence
      0001DB 12r00r00         [24] 1008 	lcall	_OneWireReset
      0001DE AE 82            [24] 1009 	mov	r6,dpl
      0001E0 8E*31            [24] 1010 	mov	_debug2,r6
                                   1011 ;	main.c:225: OneWireWriteByte(SKIP_ROM);         // Issue skip ROM command
      0001E2 75 82 CC         [24] 1012 	mov	dpl,#0xCC
      0001E5 12r00r00         [24] 1013 	lcall	_OneWireWriteByte
                                   1014 ;	main.c:226: OneWireWriteByte(READ_SCRATCHPAD);  // Read Scratchpad (BEh) - 15 bits
      0001E8 75 82 BE         [24] 1015 	mov	dpl,#0xBE
      0001EB 12r00r00         [24] 1016 	lcall	_OneWireWriteByte
                                   1017 ;	main.c:227: LSB = OneWireReadByte();
      0001EE 12r00r00         [24] 1018 	lcall	_OneWireReadByte
      0001F1 85 82*2B         [24] 1019 	mov	_LSB,dpl
                                   1020 ;	main.c:228: MSB = OneWireReadByte();
      0001F4 12r00r00         [24] 1021 	lcall	_OneWireReadByte
      0001F7 85 82*2C         [24] 1022 	mov	_MSB,dpl
                                   1023 ;	main.c:229: Tl = OneWireReadByte();
      0001FA 12r00r00         [24] 1024 	lcall	_OneWireReadByte
      0001FD 85 82*2D         [24] 1025 	mov	_Tl,dpl
                                   1026 ;	main.c:230: Th = OneWireReadByte();
      000200 12r00r00         [24] 1027 	lcall	_OneWireReadByte
      000203 85 82*2E         [24] 1028 	mov	_Th,dpl
                                   1029 ;	main.c:231: conf = OneWireReadByte();
      000206 12r00r00         [24] 1030 	lcall	_OneWireReadByte
      000209 85 82*2F         [24] 1031 	mov	_conf,dpl
                                   1032 ;	main.c:233: OneWireReset();                       // Stop Reading
      00020C 12r00r00         [24] 1033 	lcall	_OneWireReset
                                   1034 ;	main.c:234: temp = ((MSB << 8) | LSB) / 16.0;
      00020F AF*2C            [24] 1035 	mov	r7,_MSB
      000211 7E 00            [12] 1036 	mov	r6,#0x00
      000213 AC*2B            [24] 1037 	mov	r4,_LSB
      000215 7D 00            [12] 1038 	mov	r5,#0x00
      000217 EC               [12] 1039 	mov	a,r4
      000218 4E               [12] 1040 	orl	a,r6
      000219 F5 82            [12] 1041 	mov	dpl,a
      00021B ED               [12] 1042 	mov	a,r5
      00021C 4F               [12] 1043 	orl	a,r7
      00021D F5 83            [12] 1044 	mov	dph,a
      00021F 12r00r00         [24] 1045 	lcall	___sint2fs
      000222 AC 82            [24] 1046 	mov	r4,dpl
      000224 AD 83            [24] 1047 	mov	r5,dph
      000226 AE F0            [24] 1048 	mov	r6,b
      000228 FF               [12] 1049 	mov	r7,a
      000229 E4               [12] 1050 	clr	a
      00022A C0 E0            [24] 1051 	push	acc
      00022C C0 E0            [24] 1052 	push	acc
      00022E 74 80            [12] 1053 	mov	a,#0x80
      000230 C0 E0            [24] 1054 	push	acc
      000232 74 41            [12] 1055 	mov	a,#0x41
      000234 C0 E0            [24] 1056 	push	acc
      000236 8C 82            [24] 1057 	mov	dpl,r4
      000238 8D 83            [24] 1058 	mov	dph,r5
      00023A 8E F0            [24] 1059 	mov	b,r6
      00023C EF               [12] 1060 	mov	a,r7
      00023D 12r00r00         [24] 1061 	lcall	___fsdiv
      000240 85 82*32         [24] 1062 	mov	_temp,dpl
      000243 85 83*33         [24] 1063 	mov	(_temp + 1),dph
      000246 85 F0*34         [24] 1064 	mov	(_temp + 2),b
      000249 F5*35            [12] 1065 	mov	(_temp + 3),a
      00024B E5 81            [12] 1066 	mov	a,sp
      00024D 24 FC            [12] 1067 	add	a,#0xfc
      00024F F5 81            [12] 1068 	mov	sp,a
      000251 22               [24] 1069 	ret
                                   1070 	.area CSEG    (CODE)
                                   1071 	.area CONST   (CODE)
      000000                       1072 _chRf:
      000000 02                    1073 	.db #0x02	; 2
      000001 1A                    1074 	.db #0x1A	; 26
      000002 50                    1075 	.db #0x50	; 80	'P'
      000003                       1076 _chLe:
      000003 25                    1077 	.db #0x25	; 37
      000004 26                    1078 	.db #0x26	; 38
      000005 27                    1079 	.db #0x27	; 39
                                   1080 	.area XINIT   (CODE)
                                   1081 	.area CABS    (ABS,CODE)
