                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    688 ;------------------------------------------------------------
                                    689 ;UARTPort                  Allocated to registers r7 
                                    690 ;u8Receive                 Allocated to registers r6 
                                    691 ;------------------------------------------------------------
                                    692 ;	lib/src/uart.c:56: uint8_t Receive_Data(CONFIG_SELECT_UART UARTPort)
                                    693 ;	-----------------------------------------
                                    694 ;	 function Receive_Data
                                    695 ;	-----------------------------------------
      00005D                        696 _Receive_Data:
      00005D AF 82            [24]  697 	mov	r7,dpl
                                    698 ;	lib/src/uart.c:58: uint8_t u8Receive = 0;
      00005F 7E 00            [12]  699 	mov	r6,#0x00
                                    700 ;	lib/src/uart.c:59: switch (UARTPort)
      000061 BF 00 02         [24]  701 	cjne	r7,#0x00,00136$
      000064 80 05            [24]  702 	sjmp	00102$
      000066                        703 00136$:
                                    704 ;	lib/src/uart.c:62: while (!RI)
      000066 BF 01 12         [24]  705 	cjne	r7,#0x01,00109$
      000069 80 09            [24]  706 	sjmp	00106$
      00006B                        707 00102$:
      00006B 30 98 FD         [24]  708 	jnb	_RI,00102$
                                    709 ;	lib/src/uart.c:65: u8Receive = SBUF;
      00006E AE 99            [24]  710 	mov	r6,_SBUF
                                    711 ;	lib/src/uart.c:66: RI = 0;
                                    712 ;	assignBit
      000070 C2 98            [12]  713 	clr	_RI
                                    714 ;	lib/src/uart.c:67: break;
                                    715 ;	lib/src/uart.c:69: while (!RI_1)
      000072 80 07            [24]  716 	sjmp	00109$
      000074                        717 00106$:
      000074 30 F8 FD         [24]  718 	jnb	_RI_1,00106$
                                    719 ;	lib/src/uart.c:72: u8Receive = SBUF_1;
      000077 AE 9A            [24]  720 	mov	r6,_SBUF_1
                                    721 ;	lib/src/uart.c:73: RI_1 = 0;
                                    722 ;	assignBit
      000079 C2 F8            [12]  723 	clr	_RI_1
                                    724 ;	lib/src/uart.c:75: }
      00007B                        725 00109$:
                                    726 ;	lib/src/uart.c:76: return (u8Receive);
      00007B 8E 82            [24]  727 	mov	dpl,r6
                                    728 ;	lib/src/uart.c:77: }
      00007D 22               [24]  729 	ret
                                    730 ;------------------------------------------------------------
                                    731 ;Allocation info for local variables in function 'UART0_EnableInterrupt'
                                    732 ;------------------------------------------------------------
                                    733 ;	lib/src/uart.c:78: void UART0_EnableInterrupt(void)
                                    734 ;	-----------------------------------------
                                    735 ;	 function UART0_EnableInterrupt
                                    736 ;	-----------------------------------------
      00007E                        737 _UART0_EnableInterrupt:
                                    738 ;	lib/src/uart.c:80: ES = 1;
                                    739 ;	assignBit
      00007E D2 AC            [12]  740 	setb	_ES
                                    741 ;	lib/src/uart.c:81: }
      000080 22               [24]  742 	ret
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'UART0_DisableInterrupt'
                                    745 ;------------------------------------------------------------
                                    746 ;	lib/src/uart.c:83: void UART0_DisableInterrupt(void)
                                    747 ;	-----------------------------------------
                                    748 ;	 function UART0_DisableInterrupt
                                    749 ;	-----------------------------------------
      000081                        750 _UART0_DisableInterrupt:
                                    751 ;	lib/src/uart.c:85: ES = 0;
                                    752 ;	assignBit
      000081 C2 AC            [12]  753 	clr	_ES
                                    754 ;	lib/src/uart.c:86: }
      000083 22               [24]  755 	ret
                                    756 ;------------------------------------------------------------
                                    757 ;Allocation info for local variables in function 'UART0_ClearFlag'
                                    758 ;------------------------------------------------------------
                                    759 ;u8Flag                    Allocated to registers r7 
                                    760 ;------------------------------------------------------------
                                    761 ;	lib/src/uart.c:87: void UART0_ClearFlag(uint8_t u8Flag)
                                    762 ;	-----------------------------------------
                                    763 ;	 function UART0_ClearFlag
                                    764 ;	-----------------------------------------
      000084                        765 _UART0_ClearFlag:
                                    766 ;	lib/src/uart.c:89: SCON &= ~(u8Flag);
      000084 E5 82            [12]  767 	mov	a,dpl
      000086 F4               [12]  768 	cpl	a
      000087 52 98            [12]  769 	anl	_SCON,a
                                    770 ;	lib/src/uart.c:90: }
      000089 22               [24]  771 	ret
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'UART0_GetFlag'
                                    774 ;------------------------------------------------------------
                                    775 ;u8Flag                    Allocated to registers r7 
                                    776 ;------------------------------------------------------------
                                    777 ;	lib/src/uart.c:91: uint8_t UART0_GetFlag(uint8_t u8Flag)
                                    778 ;	-----------------------------------------
                                    779 ;	 function UART0_GetFlag
                                    780 ;	-----------------------------------------
      00008A                        781 _UART0_GetFlag:
                                    782 ;	lib/src/uart.c:93: if (SCON & (u8Flag))
      00008A E5 82            [12]  783 	mov	a,dpl
      00008C 55 98            [12]  784 	anl	a,_SCON
      00008E 60 04            [24]  785 	jz	00102$
                                    786 ;	lib/src/uart.c:95: return 1;
      000090 75 82 01         [24]  787 	mov	dpl,#0x01
      000093 22               [24]  788 	ret
      000094                        789 00102$:
                                    790 ;	lib/src/uart.c:99: return 0;
      000094 75 82 00         [24]  791 	mov	dpl,#0x00
                                    792 ;	lib/src/uart.c:101: }
      000097 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'UART0_STRING'
                                    796 ;------------------------------------------------------------
                                    797 ;cy                        Allocated to registers 
                                    798 ;------------------------------------------------------------
                                    799 ;	lib/src/uart.c:102: void UART0_STRING(const char *cy)
                                    800 ;	-----------------------------------------
                                    801 ;	 function UART0_STRING
                                    802 ;	-----------------------------------------
      000098                        803 _UART0_STRING:
      000098 AD 82            [24]  804 	mov	r5,dpl
      00009A AE 83            [24]  805 	mov	r6,dph
      00009C AF F0            [24]  806 	mov	r7,b
                                    807 ;	lib/src/uart.c:104: while (*cy)
      00009E                        808 00104$:
      00009E 8D 82            [24]  809 	mov	dpl,r5
      0000A0 8E 83            [24]  810 	mov	dph,r6
      0000A2 8F F0            [24]  811 	mov	b,r7
      0000A4 12r00r00         [24]  812 	lcall	__gptrget
      0000A7 FC               [12]  813 	mov	r4,a
      0000A8 60 43            [24]  814 	jz	00107$
                                    815 ;	lib/src/uart.c:106: UART_Send_Data(UART0, (*cy));
      0000AA 8C*00            [24]  816 	mov	_UART_Send_Data_PARM_2,r4
      0000AC 75 82 00         [24]  817 	mov	dpl,#0x00
      0000AF C0 07            [24]  818 	push	ar7
      0000B1 C0 06            [24]  819 	push	ar6
      0000B3 C0 05            [24]  820 	push	ar5
      0000B5 12r00r49         [24]  821 	lcall	_UART_Send_Data
      0000B8 D0 05            [24]  822 	pop	ar5
      0000BA D0 06            [24]  823 	pop	ar6
      0000BC D0 07            [24]  824 	pop	ar7
                                    825 ;	lib/src/uart.c:107: while (UART0_GetFlag(UART0_TX_FLAG) == 0)
      0000BE                        826 00101$:
      0000BE 75 82 02         [24]  827 	mov	dpl,#0x02
      0000C1 C0 07            [24]  828 	push	ar7
      0000C3 C0 06            [24]  829 	push	ar6
      0000C5 C0 05            [24]  830 	push	ar5
      0000C7 12r00r8A         [24]  831 	lcall	_UART0_GetFlag
      0000CA E5 82            [12]  832 	mov	a,dpl
      0000CC D0 05            [24]  833 	pop	ar5
      0000CE D0 06            [24]  834 	pop	ar6
      0000D0 D0 07            [24]  835 	pop	ar7
      0000D2 60 EA            [24]  836 	jz	00101$
                                    837 ;	lib/src/uart.c:110: UART0_ClearFlag(UART0_TX_FLAG);
      0000D4 75 82 02         [24]  838 	mov	dpl,#0x02
      0000D7 C0 07            [24]  839 	push	ar7
      0000D9 C0 06            [24]  840 	push	ar6
      0000DB C0 05            [24]  841 	push	ar5
      0000DD 12r00r84         [24]  842 	lcall	_UART0_ClearFlag
      0000E0 D0 05            [24]  843 	pop	ar5
      0000E2 D0 06            [24]  844 	pop	ar6
      0000E4 D0 07            [24]  845 	pop	ar7
                                    846 ;	lib/src/uart.c:111: cy++;
      0000E6 0D               [12]  847 	inc	r5
      0000E7 BD 00 B4         [24]  848 	cjne	r5,#0x00,00104$
      0000EA 0E               [12]  849 	inc	r6
      0000EB 80 B1            [24]  850 	sjmp	00104$
      0000ED                        851 00107$:
                                    852 ;	lib/src/uart.c:113: }
      0000ED 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'UART0_NUMBER'
                                    856 ;------------------------------------------------------------
                                    857 ;number                    Allocated to registers r6 r7 
                                    858 ;count                     Allocated to registers r5 
                                    859 ;digit                     Allocated with name '_UART0_NUMBER_digit_65536_36'
                                    860 ;------------------------------------------------------------
                                    861 ;	lib/src/uart.c:114: void UART0_NUMBER(int number)
                                    862 ;	-----------------------------------------
                                    863 ;	 function UART0_NUMBER
                                    864 ;	-----------------------------------------
      0000EE                        865 _UART0_NUMBER:
      0000EE AE 82            [24]  866 	mov	r6,dpl
      0000F0 AF 83            [24]  867 	mov	r7,dph
                                    868 ;	lib/src/uart.c:116: char count = 0;
      0000F2 7D 00            [12]  869 	mov	r5,#0x00
                                    870 ;	lib/src/uart.c:117: char digit[5] = "";
      0000F4 8D*00            [24]  871 	mov	_UART0_NUMBER_digit_65536_36,r5
      0000F6 8D*01            [24]  872 	mov	(_UART0_NUMBER_digit_65536_36 + 0x0001),r5
      0000F8 8D*02            [24]  873 	mov	(_UART0_NUMBER_digit_65536_36 + 0x0002),r5
      0000FA 8D*03            [24]  874 	mov	(_UART0_NUMBER_digit_65536_36 + 0x0003),r5
      0000FC 8D*04            [24]  875 	mov	(_UART0_NUMBER_digit_65536_36 + 0x0004),r5
                                    876 ;	lib/src/uart.c:118: if (number == 0)
      0000FE EE               [12]  877 	mov	a,r6
      0000FF 4F               [12]  878 	orl	a,r7
                                    879 ;	lib/src/uart.c:120: digit[0] = 0;
      000100 70 04            [24]  880 	jnz	00116$
      000102 F5*00            [12]  881 	mov	_UART0_NUMBER_digit_65536_36,a
                                    882 ;	lib/src/uart.c:121: count = 1;
      000104 7D 01            [12]  883 	mov	r5,#0x01
                                    884 ;	lib/src/uart.c:123: while (number != 0)
      000106                        885 00116$:
      000106                        886 00103$:
      000106 EE               [12]  887 	mov	a,r6
      000107 4F               [12]  888 	orl	a,r7
      000108 60 3D            [24]  889 	jz	00120$
                                    890 ;	lib/src/uart.c:125: digit[count] = number % 10; // lay chu so ngoai cung xxxx8;
      00010A ED               [12]  891 	mov	a,r5
      00010B 24r00            [12]  892 	add	a,#_UART0_NUMBER_digit_65536_36
      00010D F9               [12]  893 	mov	r1,a
      00010E 75*00 0A         [24]  894 	mov	__modsint_PARM_2,#0x0a
      000111 75*01 00         [24]  895 	mov	(__modsint_PARM_2 + 1),#0x00
      000114 8E 82            [24]  896 	mov	dpl,r6
      000116 8F 83            [24]  897 	mov	dph,r7
      000118 C0 07            [24]  898 	push	ar7
      00011A C0 06            [24]  899 	push	ar6
      00011C C0 05            [24]  900 	push	ar5
      00011E C0 01            [24]  901 	push	ar1
      000120 12r00r00         [24]  902 	lcall	__modsint
      000123 AB 82            [24]  903 	mov	r3,dpl
      000125 D0 01            [24]  904 	pop	ar1
      000127 D0 05            [24]  905 	pop	ar5
      000129 D0 06            [24]  906 	pop	ar6
      00012B D0 07            [24]  907 	pop	ar7
      00012D A7 03            [24]  908 	mov	@r1,ar3
                                    909 ;	lib/src/uart.c:126: ++count;
      00012F 0D               [12]  910 	inc	r5
                                    911 ;	lib/src/uart.c:127: number = number / 10; // chia so number cho 10 de bo so ngoai cung xxxx
      000130 75*00 0A         [24]  912 	mov	__divsint_PARM_2,#0x0a
      000133 75*01 00         [24]  913 	mov	(__divsint_PARM_2 + 1),#0x00
      000136 8E 82            [24]  914 	mov	dpl,r6
      000138 8F 83            [24]  915 	mov	dph,r7
      00013A C0 05            [24]  916 	push	ar5
      00013C 12r00r00         [24]  917 	lcall	__divsint
      00013F AE 82            [24]  918 	mov	r6,dpl
      000141 AF 83            [24]  919 	mov	r7,dph
      000143 D0 05            [24]  920 	pop	ar5
                                    921 ;	lib/src/uart.c:129: while (count != 0)
      000145 80 BF            [24]  922 	sjmp	00103$
      000147                        923 00120$:
      000147 8D 07            [24]  924 	mov	ar7,r5
      000149                        925 00109$:
      000149 EF               [12]  926 	mov	a,r7
      00014A 60 33            [24]  927 	jz	00112$
                                    928 ;	lib/src/uart.c:132: UART_Send_Data(UART0, digit[count - 1] + 0x30);
      00014C 8F 06            [24]  929 	mov	ar6,r7
      00014E EE               [12]  930 	mov	a,r6
      00014F 14               [12]  931 	dec	a
      000150 24r00            [12]  932 	add	a,#_UART0_NUMBER_digit_65536_36
      000152 F9               [12]  933 	mov	r1,a
      000153 87 06            [24]  934 	mov	ar6,@r1
      000155 74 30            [12]  935 	mov	a,#0x30
      000157 2E               [12]  936 	add	a,r6
      000158 F5*00            [12]  937 	mov	_UART_Send_Data_PARM_2,a
      00015A 75 82 00         [24]  938 	mov	dpl,#0x00
      00015D C0 07            [24]  939 	push	ar7
      00015F 12r00r49         [24]  940 	lcall	_UART_Send_Data
      000162 D0 07            [24]  941 	pop	ar7
                                    942 ;	lib/src/uart.c:133: while (UART0_GetFlag(UART0_TX_FLAG) == 0)
      000164                        943 00106$:
      000164 75 82 02         [24]  944 	mov	dpl,#0x02
      000167 C0 07            [24]  945 	push	ar7
      000169 12r00r8A         [24]  946 	lcall	_UART0_GetFlag
      00016C E5 82            [12]  947 	mov	a,dpl
      00016E D0 07            [24]  948 	pop	ar7
      000170 60 F2            [24]  949 	jz	00106$
                                    950 ;	lib/src/uart.c:136: UART0_ClearFlag(UART0_TX_FLAG);
      000172 75 82 02         [24]  951 	mov	dpl,#0x02
      000175 C0 07            [24]  952 	push	ar7
      000177 12r00r84         [24]  953 	lcall	_UART0_ClearFlag
      00017A D0 07            [24]  954 	pop	ar7
                                    955 ;	lib/src/uart.c:137: --count;
      00017C 1F               [12]  956 	dec	r7
      00017D 80 CA            [24]  957 	sjmp	00109$
      00017F                        958 00112$:
                                    959 ;	lib/src/uart.c:139: }
      00017F 22               [24]  960 	ret
                                    961 	.area CSEG    (CODE)
                                    962 	.area CONST   (CODE)
                                    963 	.area XINIT   (CODE)
                                    964 	.area CABS    (ABS,CODE)
