                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    725 ;	main.c:61: void ReadData(void)
                                    726 ;	-----------------------------------------
                                    727 ;	 function ReadData
                                    728 ;	-----------------------------------------
      000084                        729 _ReadData:
                                    730 ;	main.c:64: I2C_start();
      000084 12r00r00         [24]  731 	lcall	_I2C_start
                                    732 ;	main.c:65: I2C_Address((uint8_t)0xD0, 0);
      000087 75*00 00         [24]  733 	mov	_I2C_Address_PARM_2,#0x00
      00008A 75 82 D0         [24]  734 	mov	dpl,#0xd0
      00008D 12r00r00         [24]  735 	lcall	_I2C_Address
                                    736 ;	main.c:67: I2C_Write(0x3B);
      000090 75 82 3B         [24]  737 	mov	dpl,#0x3b
      000093 12r00r00         [24]  738 	lcall	_I2C_Write
                                    739 ;	main.c:69: I2C_RepeatedStart();
      000096 12r00r00         [24]  740 	lcall	_I2C_RepeatedStart
                                    741 ;	main.c:70: I2C_Address((uint8_t)0xD1, 1);
      000099 75*00 01         [24]  742 	mov	_I2C_Address_PARM_2,#0x01
      00009C 75 82 D1         [24]  743 	mov	dpl,#0xd1
      00009F 12r00r00         [24]  744 	lcall	_I2C_Address
                                    745 ;	main.c:71: AccXLSB = I2C_Read(1);
      0000A2 75 82 01         [24]  746 	mov	dpl,#0x01
      0000A5 12r00r00         [24]  747 	lcall	_I2C_Read
      0000A8 AF 82            [24]  748 	mov	r7,dpl
      0000AA 8F*18            [24]  749 	mov	_AccXLSB,r7
      0000AC 75*19 00         [24]  750 	mov	(_AccXLSB + 1),#0x00
                                    751 ;	main.c:72: AccXMSB = I2C_Read(1);
      0000AF 75 82 01         [24]  752 	mov	dpl,#0x01
      0000B2 12r00r00         [24]  753 	lcall	_I2C_Read
      0000B5 AF 82            [24]  754 	mov	r7,dpl
      0000B7 8F*1A            [24]  755 	mov	_AccXMSB,r7
      0000B9 75*1B 00         [24]  756 	mov	(_AccXMSB + 1),#0x00
                                    757 ;	main.c:74: AccYLSB = I2C_Read(1);
      0000BC 75 82 01         [24]  758 	mov	dpl,#0x01
      0000BF 12r00r00         [24]  759 	lcall	_I2C_Read
      0000C2 AF 82            [24]  760 	mov	r7,dpl
      0000C4 8F*1C            [24]  761 	mov	_AccYLSB,r7
      0000C6 75*1D 00         [24]  762 	mov	(_AccYLSB + 1),#0x00
                                    763 ;	main.c:75: AccYMSB = I2C_Read(1);
      0000C9 75 82 01         [24]  764 	mov	dpl,#0x01
      0000CC 12r00r00         [24]  765 	lcall	_I2C_Read
      0000CF AF 82            [24]  766 	mov	r7,dpl
      0000D1 8F*1E            [24]  767 	mov	_AccYMSB,r7
      0000D3 75*1F 00         [24]  768 	mov	(_AccYMSB + 1),#0x00
                                    769 ;	main.c:77: AccZLSB = I2C_Read(1);
      0000D6 75 82 01         [24]  770 	mov	dpl,#0x01
      0000D9 12r00r00         [24]  771 	lcall	_I2C_Read
      0000DC AF 82            [24]  772 	mov	r7,dpl
      0000DE 8F*20            [24]  773 	mov	_AccZLSB,r7
      0000E0 75*21 00         [24]  774 	mov	(_AccZLSB + 1),#0x00
                                    775 ;	main.c:78: AccZMSB = I2C_Read(0);
      0000E3 75 82 00         [24]  776 	mov	dpl,#0x00
      0000E6 12r00r00         [24]  777 	lcall	_I2C_Read
      0000E9 AF 82            [24]  778 	mov	r7,dpl
      0000EB 8F*22            [24]  779 	mov	_AccZMSB,r7
      0000ED 75*23 00         [24]  780 	mov	(_AccZMSB + 1),#0x00
                                    781 ;	main.c:79: send_stop();
      0000F0 12r00r00         [24]  782 	lcall	_send_stop
                                    783 ;	main.c:81: AccXLSB = (AccXLSB << 8) | AccXMSB;
      0000F3 AF*18            [24]  784 	mov	r7,_AccXLSB
      0000F5 7E 00            [12]  785 	mov	r6,#0x00
      0000F7 E5*1A            [12]  786 	mov	a,_AccXMSB
      0000F9 4E               [12]  787 	orl	a,r6
      0000FA F5*18            [12]  788 	mov	_AccXLSB,a
      0000FC E5*1B            [12]  789 	mov	a,(_AccXMSB + 1)
      0000FE 4F               [12]  790 	orl	a,r7
      0000FF F5*19            [12]  791 	mov	(_AccXLSB + 1),a
                                    792 ;	main.c:82: AccYLSB = (AccYLSB << 8) | AccYMSB;
      000101 AF*1C            [24]  793 	mov	r7,_AccYLSB
      000103 E5*1E            [12]  794 	mov	a,_AccYMSB
      000105 4E               [12]  795 	orl	a,r6
      000106 F5*1C            [12]  796 	mov	_AccYLSB,a
      000108 E5*1F            [12]  797 	mov	a,(_AccYMSB + 1)
      00010A 4F               [12]  798 	orl	a,r7
      00010B F5*1D            [12]  799 	mov	(_AccYLSB + 1),a
                                    800 ;	main.c:83: AccZLSB = (AccZLSB << 8) | AccZMSB;
      00010D AF*20            [24]  801 	mov	r7,_AccZLSB
      00010F E5*22            [12]  802 	mov	a,_AccZMSB
      000111 4E               [12]  803 	orl	a,r6
      000112 F5*20            [12]  804 	mov	_AccZLSB,a
      000114 E5*23            [12]  805 	mov	a,(_AccZMSB + 1)
      000116 4F               [12]  806 	orl	a,r7
      000117 F5*21            [12]  807 	mov	(_AccZLSB + 1),a
                                    808 ;	main.c:85: AccX = (float)AccXLSB / 4096.0 - 0.01;
      000119 85*18 82         [24]  809 	mov	dpl,_AccXLSB
      00011C 85*19 83         [24]  810 	mov	dph,(_AccXLSB + 1)
      00011F 12r00r00         [24]  811 	lcall	___sint2fs
      000122 AC 82            [24]  812 	mov	r4,dpl
      000124 AD 83            [24]  813 	mov	r5,dph
      000126 AE F0            [24]  814 	mov	r6,b
      000128 FF               [12]  815 	mov	r7,a
      000129 E4               [12]  816 	clr	a
      00012A C0 E0            [24]  817 	push	acc
      00012C C0 E0            [24]  818 	push	acc
      00012E 74 80            [12]  819 	mov	a,#0x80
      000130 C0 E0            [24]  820 	push	acc
      000132 74 45            [12]  821 	mov	a,#0x45
      000134 C0 E0            [24]  822 	push	acc
      000136 8C 82            [24]  823 	mov	dpl,r4
      000138 8D 83            [24]  824 	mov	dph,r5
      00013A 8E F0            [24]  825 	mov	b,r6
      00013C EF               [12]  826 	mov	a,r7
      00013D 12r00r00         [24]  827 	lcall	___fsdiv
      000140 AC 82            [24]  828 	mov	r4,dpl
      000142 AD 83            [24]  829 	mov	r5,dph
      000144 AE F0            [24]  830 	mov	r6,b
      000146 FF               [12]  831 	mov	r7,a
      000147 E5 81            [12]  832 	mov	a,sp
      000149 24 FC            [12]  833 	add	a,#0xfc
      00014B F5 81            [12]  834 	mov	sp,a
      00014D 74 0A            [12]  835 	mov	a,#0x0a
      00014F C0 E0            [24]  836 	push	acc
      000151 74 D7            [12]  837 	mov	a,#0xd7
      000153 C0 E0            [24]  838 	push	acc
      000155 74 23            [12]  839 	mov	a,#0x23
      000157 C0 E0            [24]  840 	push	acc
      000159 74 3C            [12]  841 	mov	a,#0x3c
      00015B C0 E0            [24]  842 	push	acc
      00015D 8C 82            [24]  843 	mov	dpl,r4
      00015F 8D 83            [24]  844 	mov	dph,r5
      000161 8E F0            [24]  845 	mov	b,r6
      000163 EF               [12]  846 	mov	a,r7
      000164 12r00r00         [24]  847 	lcall	___fssub
      000167 85 82*04         [24]  848 	mov	_AccX,dpl
      00016A 85 83*05         [24]  849 	mov	(_AccX + 1),dph
      00016D 85 F0*06         [24]  850 	mov	(_AccX + 2),b
      000170 F5*07            [12]  851 	mov	(_AccX + 3),a
      000172 E5 81            [12]  852 	mov	a,sp
      000174 24 FC            [12]  853 	add	a,#0xfc
      000176 F5 81            [12]  854 	mov	sp,a
                                    855 ;	main.c:86: AccY = (float)AccYLSB / 4096.0 ;
      000178 85*1C 82         [24]  856 	mov	dpl,_AccYLSB
      00017B 85*1D 83         [24]  857 	mov	dph,(_AccYLSB + 1)
      00017E 12r00r00         [24]  858 	lcall	___sint2fs
      000181 AC 82            [24]  859 	mov	r4,dpl
      000183 AD 83            [24]  860 	mov	r5,dph
      000185 AE F0            [24]  861 	mov	r6,b
      000187 FF               [12]  862 	mov	r7,a
      000188 E4               [12]  863 	clr	a
      000189 C0 E0            [24]  864 	push	acc
      00018B C0 E0            [24]  865 	push	acc
      00018D 74 80            [12]  866 	mov	a,#0x80
      00018F C0 E0            [24]  867 	push	acc
      000191 74 45            [12]  868 	mov	a,#0x45
      000193 C0 E0            [24]  869 	push	acc
      000195 8C 82            [24]  870 	mov	dpl,r4
      000197 8D 83            [24]  871 	mov	dph,r5
      000199 8E F0            [24]  872 	mov	b,r6
      00019B EF               [12]  873 	mov	a,r7
      00019C 12r00r00         [24]  874 	lcall	___fsdiv
      00019F 85 82*08         [24]  875 	mov	_AccY,dpl
      0001A2 85 83*09         [24]  876 	mov	(_AccY + 1),dph
      0001A5 85 F0*0A         [24]  877 	mov	(_AccY + 2),b
      0001A8 F5*0B            [12]  878 	mov	(_AccY + 3),a
      0001AA E5 81            [12]  879 	mov	a,sp
      0001AC 24 FC            [12]  880 	add	a,#0xfc
      0001AE F5 81            [12]  881 	mov	sp,a
                                    882 ;	main.c:87: AccZ = (float)AccZLSB / 4096.0 + 0.01;
      0001B0 85*20 82         [24]  883 	mov	dpl,_AccZLSB
      0001B3 85*21 83         [24]  884 	mov	dph,(_AccZLSB + 1)
      0001B6 12r00r00         [24]  885 	lcall	___sint2fs
      0001B9 AC 82            [24]  886 	mov	r4,dpl
      0001BB AD 83            [24]  887 	mov	r5,dph
      0001BD AE F0            [24]  888 	mov	r6,b
      0001BF FF               [12]  889 	mov	r7,a
      0001C0 E4               [12]  890 	clr	a
      0001C1 C0 E0            [24]  891 	push	acc
      0001C3 C0 E0            [24]  892 	push	acc
      0001C5 74 80            [12]  893 	mov	a,#0x80
      0001C7 C0 E0            [24]  894 	push	acc
      0001C9 74 45            [12]  895 	mov	a,#0x45
      0001CB C0 E0            [24]  896 	push	acc
      0001CD 8C 82            [24]  897 	mov	dpl,r4
      0001CF 8D 83            [24]  898 	mov	dph,r5
      0001D1 8E F0            [24]  899 	mov	b,r6
      0001D3 EF               [12]  900 	mov	a,r7
      0001D4 12r00r00         [24]  901 	lcall	___fsdiv
      0001D7 AC 82            [24]  902 	mov	r4,dpl
      0001D9 AD 83            [24]  903 	mov	r5,dph
      0001DB AE F0            [24]  904 	mov	r6,b
      0001DD FF               [12]  905 	mov	r7,a
      0001DE E5 81            [12]  906 	mov	a,sp
      0001E0 24 FC            [12]  907 	add	a,#0xfc
      0001E2 F5 81            [12]  908 	mov	sp,a
      0001E4 74 0A            [12]  909 	mov	a,#0x0a
      0001E6 C0 E0            [24]  910 	push	acc
      0001E8 74 D7            [12]  911 	mov	a,#0xd7
      0001EA C0 E0            [24]  912 	push	acc
      0001EC 74 23            [12]  913 	mov	a,#0x23
      0001EE C0 E0            [24]  914 	push	acc
      0001F0 74 3C            [12]  915 	mov	a,#0x3c
      0001F2 C0 E0            [24]  916 	push	acc
      0001F4 8C 82            [24]  917 	mov	dpl,r4
      0001F6 8D 83            [24]  918 	mov	dph,r5
      0001F8 8E F0            [24]  919 	mov	b,r6
      0001FA EF               [12]  920 	mov	a,r7
      0001FB 12r00r00         [24]  921 	lcall	___fsadd
      0001FE 85 82*0C         [24]  922 	mov	_AccZ,dpl
      000201 85 83*0D         [24]  923 	mov	(_AccZ + 1),dph
      000204 85 F0*0E         [24]  924 	mov	(_AccZ + 2),b
      000207 F5*0F            [12]  925 	mov	(_AccZ + 3),a
      000209 E5 81            [12]  926 	mov	a,sp
      00020B 24 FC            [12]  927 	add	a,#0xfc
      00020D F5 81            [12]  928 	mov	sp,a
                                    929 ;	main.c:92: AngleRoll = atanf(AccY/sqrtf(AccX*AccX + AccZ*AccZ))*1/(3.142/180);
      00020F C0*04            [24]  930 	push	_AccX
      000211 C0*05            [24]  931 	push	(_AccX + 1)
      000213 C0*06            [24]  932 	push	(_AccX + 2)
      000215 C0*07            [24]  933 	push	(_AccX + 3)
      000217 85*04 82         [24]  934 	mov	dpl,_AccX
      00021A 85*05 83         [24]  935 	mov	dph,(_AccX + 1)
      00021D 85*06 F0         [24]  936 	mov	b,(_AccX + 2)
      000220 E5*07            [12]  937 	mov	a,(_AccX + 3)
      000222 12r00r00         [24]  938 	lcall	___fsmul
      000225 AC 82            [24]  939 	mov	r4,dpl
      000227 AD 83            [24]  940 	mov	r5,dph
      000229 AE F0            [24]  941 	mov	r6,b
      00022B FF               [12]  942 	mov	r7,a
      00022C E5 81            [12]  943 	mov	a,sp
      00022E 24 FC            [12]  944 	add	a,#0xfc
      000230 F5 81            [12]  945 	mov	sp,a
      000232 C0 07            [24]  946 	push	ar7
      000234 C0 06            [24]  947 	push	ar6
      000236 C0 05            [24]  948 	push	ar5
      000238 C0 04            [24]  949 	push	ar4
      00023A C0*0C            [24]  950 	push	_AccZ
      00023C C0*0D            [24]  951 	push	(_AccZ + 1)
      00023E C0*0E            [24]  952 	push	(_AccZ + 2)
      000240 C0*0F            [24]  953 	push	(_AccZ + 3)
      000242 85*0C 82         [24]  954 	mov	dpl,_AccZ
      000245 85*0D 83         [24]  955 	mov	dph,(_AccZ + 1)
      000248 85*0E F0         [24]  956 	mov	b,(_AccZ + 2)
      00024B E5*0F            [12]  957 	mov	a,(_AccZ + 3)
      00024D 12r00r00         [24]  958 	lcall	___fsmul
      000250 A8 82            [24]  959 	mov	r0,dpl
      000252 A9 83            [24]  960 	mov	r1,dph
      000254 AA F0            [24]  961 	mov	r2,b
      000256 FB               [12]  962 	mov	r3,a
      000257 E5 81            [12]  963 	mov	a,sp
      000259 24 FC            [12]  964 	add	a,#0xfc
      00025B F5 81            [12]  965 	mov	sp,a
      00025D D0 04            [24]  966 	pop	ar4
      00025F D0 05            [24]  967 	pop	ar5
      000261 D0 06            [24]  968 	pop	ar6
      000263 D0 07            [24]  969 	pop	ar7
      000265 C0 00            [24]  970 	push	ar0
      000267 C0 01            [24]  971 	push	ar1
      000269 C0 02            [24]  972 	push	ar2
      00026B C0 03            [24]  973 	push	ar3
      00026D 8C 82            [24]  974 	mov	dpl,r4
      00026F 8D 83            [24]  975 	mov	dph,r5
      000271 8E F0            [24]  976 	mov	b,r6
      000273 EF               [12]  977 	mov	a,r7
      000274 12r00r00         [24]  978 	lcall	___fsadd
      000277 AC 82            [24]  979 	mov	r4,dpl
      000279 AD 83            [24]  980 	mov	r5,dph
      00027B AE F0            [24]  981 	mov	r6,b
      00027D FF               [12]  982 	mov	r7,a
      00027E E5 81            [12]  983 	mov	a,sp
      000280 24 FC            [12]  984 	add	a,#0xfc
      000282 F5 81            [12]  985 	mov	sp,a
      000284 8C 82            [24]  986 	mov	dpl,r4
      000286 8D 83            [24]  987 	mov	dph,r5
      000288 8E F0            [24]  988 	mov	b,r6
      00028A EF               [12]  989 	mov	a,r7
      00028B 12r00r00         [24]  990 	lcall	_sqrtf
      00028E AC 82            [24]  991 	mov	r4,dpl
      000290 AD 83            [24]  992 	mov	r5,dph
      000292 AE F0            [24]  993 	mov	r6,b
      000294 FF               [12]  994 	mov	r7,a
      000295 C0 04            [24]  995 	push	ar4
      000297 C0 05            [24]  996 	push	ar5
      000299 C0 06            [24]  997 	push	ar6
      00029B C0 07            [24]  998 	push	ar7
      00029D 85*08 82         [24]  999 	mov	dpl,_AccY
      0002A0 85*09 83         [24] 1000 	mov	dph,(_AccY + 1)
      0002A3 85*0A F0         [24] 1001 	mov	b,(_AccY + 2)
      0002A6 E5*0B            [12] 1002 	mov	a,(_AccY + 3)
      0002A8 12r00r00         [24] 1003 	lcall	___fsdiv
      0002AB AC 82            [24] 1004 	mov	r4,dpl
      0002AD AD 83            [24] 1005 	mov	r5,dph
      0002AF AE F0            [24] 1006 	mov	r6,b
      0002B1 FF               [12] 1007 	mov	r7,a
      0002B2 E5 81            [12] 1008 	mov	a,sp
      0002B4 24 FC            [12] 1009 	add	a,#0xfc
      0002B6 F5 81            [12] 1010 	mov	sp,a
      0002B8 8C 82            [24] 1011 	mov	dpl,r4
      0002BA 8D 83            [24] 1012 	mov	dph,r5
      0002BC 8E F0            [24] 1013 	mov	b,r6
      0002BE EF               [12] 1014 	mov	a,r7
      0002BF 12r00r00         [24] 1015 	lcall	_atanf
      0002C2 AC 82            [24] 1016 	mov	r4,dpl
      0002C4 AD 83            [24] 1017 	mov	r5,dph
      0002C6 AE F0            [24] 1018 	mov	r6,b
      0002C8 FF               [12] 1019 	mov	r7,a
      0002C9 74 F4            [12] 1020 	mov	a,#0xf4
      0002CB C0 E0            [24] 1021 	push	acc
      0002CD 74 FE            [12] 1022 	mov	a,#0xfe
      0002CF C0 E0            [24] 1023 	push	acc
      0002D1 74 8E            [12] 1024 	mov	a,#0x8e
      0002D3 C0 E0            [24] 1025 	push	acc
      0002D5 74 3C            [12] 1026 	mov	a,#0x3c
      0002D7 C0 E0            [24] 1027 	push	acc
      0002D9 8C 82            [24] 1028 	mov	dpl,r4
      0002DB 8D 83            [24] 1029 	mov	dph,r5
      0002DD 8E F0            [24] 1030 	mov	b,r6
      0002DF EF               [12] 1031 	mov	a,r7
      0002E0 12r00r00         [24] 1032 	lcall	___fsdiv
      0002E3 85 82*10         [24] 1033 	mov	_AngleRoll,dpl
      0002E6 85 83*11         [24] 1034 	mov	(_AngleRoll + 1),dph
      0002E9 85 F0*12         [24] 1035 	mov	(_AngleRoll + 2),b
      0002EC F5*13            [12] 1036 	mov	(_AngleRoll + 3),a
      0002EE E5 81            [12] 1037 	mov	a,sp
      0002F0 24 FC            [12] 1038 	add	a,#0xfc
      0002F2 F5 81            [12] 1039 	mov	sp,a
                                   1040 ;	main.c:93: AnglePitch = atanf(AccX/sqrtf(AccY*AccY + AccZ*AccZ))*1/(3.142/180);
      0002F4 C0*08            [24] 1041 	push	_AccY
      0002F6 C0*09            [24] 1042 	push	(_AccY + 1)
      0002F8 C0*0A            [24] 1043 	push	(_AccY + 2)
      0002FA C0*0B            [24] 1044 	push	(_AccY + 3)
      0002FC 85*08 82         [24] 1045 	mov	dpl,_AccY
      0002FF 85*09 83         [24] 1046 	mov	dph,(_AccY + 1)
      000302 85*0A F0         [24] 1047 	mov	b,(_AccY + 2)
      000305 E5*0B            [12] 1048 	mov	a,(_AccY + 3)
      000307 12r00r00         [24] 1049 	lcall	___fsmul
      00030A AC 82            [24] 1050 	mov	r4,dpl
      00030C AD 83            [24] 1051 	mov	r5,dph
      00030E AE F0            [24] 1052 	mov	r6,b
      000310 FF               [12] 1053 	mov	r7,a
      000311 E5 81            [12] 1054 	mov	a,sp
      000313 24 FC            [12] 1055 	add	a,#0xfc
      000315 F5 81            [12] 1056 	mov	sp,a
      000317 C0 07            [24] 1057 	push	ar7
      000319 C0 06            [24] 1058 	push	ar6
      00031B C0 05            [24] 1059 	push	ar5
      00031D C0 04            [24] 1060 	push	ar4
      00031F C0*0C            [24] 1061 	push	_AccZ
      000321 C0*0D            [24] 1062 	push	(_AccZ + 1)
      000323 C0*0E            [24] 1063 	push	(_AccZ + 2)
      000325 C0*0F            [24] 1064 	push	(_AccZ + 3)
      000327 85*0C 82         [24] 1065 	mov	dpl,_AccZ
      00032A 85*0D 83         [24] 1066 	mov	dph,(_AccZ + 1)
      00032D 85*0E F0         [24] 1067 	mov	b,(_AccZ + 2)
      000330 E5*0F            [12] 1068 	mov	a,(_AccZ + 3)
      000332 12r00r00         [24] 1069 	lcall	___fsmul
      000335 A8 82            [24] 1070 	mov	r0,dpl
      000337 A9 83            [24] 1071 	mov	r1,dph
      000339 AA F0            [24] 1072 	mov	r2,b
      00033B FB               [12] 1073 	mov	r3,a
      00033C E5 81            [12] 1074 	mov	a,sp
      00033E 24 FC            [12] 1075 	add	a,#0xfc
      000340 F5 81            [12] 1076 	mov	sp,a
      000342 D0 04            [24] 1077 	pop	ar4
      000344 D0 05            [24] 1078 	pop	ar5
      000346 D0 06            [24] 1079 	pop	ar6
      000348 D0 07            [24] 1080 	pop	ar7
      00034A C0 00            [24] 1081 	push	ar0
      00034C C0 01            [24] 1082 	push	ar1
      00034E C0 02            [24] 1083 	push	ar2
      000350 C0 03            [24] 1084 	push	ar3
      000352 8C 82            [24] 1085 	mov	dpl,r4
      000354 8D 83            [24] 1086 	mov	dph,r5
      000356 8E F0            [24] 1087 	mov	b,r6
      000358 EF               [12] 1088 	mov	a,r7
      000359 12r00r00         [24] 1089 	lcall	___fsadd
      00035C AC 82            [24] 1090 	mov	r4,dpl
      00035E AD 83            [24] 1091 	mov	r5,dph
      000360 AE F0            [24] 1092 	mov	r6,b
      000362 FF               [12] 1093 	mov	r7,a
      000363 E5 81            [12] 1094 	mov	a,sp
      000365 24 FC            [12] 1095 	add	a,#0xfc
      000367 F5 81            [12] 1096 	mov	sp,a
      000369 8C 82            [24] 1097 	mov	dpl,r4
      00036B 8D 83            [24] 1098 	mov	dph,r5
      00036D 8E F0            [24] 1099 	mov	b,r6
      00036F EF               [12] 1100 	mov	a,r7
      000370 12r00r00         [24] 1101 	lcall	_sqrtf
      000373 AC 82            [24] 1102 	mov	r4,dpl
      000375 AD 83            [24] 1103 	mov	r5,dph
      000377 AE F0            [24] 1104 	mov	r6,b
      000379 FF               [12] 1105 	mov	r7,a
      00037A C0 04            [24] 1106 	push	ar4
      00037C C0 05            [24] 1107 	push	ar5
      00037E C0 06            [24] 1108 	push	ar6
      000380 C0 07            [24] 1109 	push	ar7
      000382 85*04 82         [24] 1110 	mov	dpl,_AccX
      000385 85*05 83         [24] 1111 	mov	dph,(_AccX + 1)
      000388 85*06 F0         [24] 1112 	mov	b,(_AccX + 2)
      00038B E5*07            [12] 1113 	mov	a,(_AccX + 3)
      00038D 12r00r00         [24] 1114 	lcall	___fsdiv
      000390 AC 82            [24] 1115 	mov	r4,dpl
      000392 AD 83            [24] 1116 	mov	r5,dph
      000394 AE F0            [24] 1117 	mov	r6,b
      000396 FF               [12] 1118 	mov	r7,a
      000397 E5 81            [12] 1119 	mov	a,sp
      000399 24 FC            [12] 1120 	add	a,#0xfc
      00039B F5 81            [12] 1121 	mov	sp,a
      00039D 8C 82            [24] 1122 	mov	dpl,r4
      00039F 8D 83            [24] 1123 	mov	dph,r5
      0003A1 8E F0            [24] 1124 	mov	b,r6
      0003A3 EF               [12] 1125 	mov	a,r7
      0003A4 12r00r00         [24] 1126 	lcall	_atanf
      0003A7 AC 82            [24] 1127 	mov	r4,dpl
      0003A9 AD 83            [24] 1128 	mov	r5,dph
      0003AB AE F0            [24] 1129 	mov	r6,b
      0003AD FF               [12] 1130 	mov	r7,a
      0003AE 74 F4            [12] 1131 	mov	a,#0xf4
      0003B0 C0 E0            [24] 1132 	push	acc
      0003B2 74 FE            [12] 1133 	mov	a,#0xfe
      0003B4 C0 E0            [24] 1134 	push	acc
      0003B6 74 8E            [12] 1135 	mov	a,#0x8e
      0003B8 C0 E0            [24] 1136 	push	acc
      0003BA 74 3C            [12] 1137 	mov	a,#0x3c
      0003BC C0 E0            [24] 1138 	push	acc
      0003BE 8C 82            [24] 1139 	mov	dpl,r4
      0003C0 8D 83            [24] 1140 	mov	dph,r5
      0003C2 8E F0            [24] 1141 	mov	b,r6
      0003C4 EF               [12] 1142 	mov	a,r7
      0003C5 12r00r00         [24] 1143 	lcall	___fsdiv
      0003C8 85 82*14         [24] 1144 	mov	_AnglePitch,dpl
      0003CB 85 83*15         [24] 1145 	mov	(_AnglePitch + 1),dph
      0003CE 85 F0*16         [24] 1146 	mov	(_AnglePitch + 2),b
      0003D1 F5*17            [12] 1147 	mov	(_AnglePitch + 3),a
      0003D3 E5 81            [12] 1148 	mov	a,sp
      0003D5 24 FC            [12] 1149 	add	a,#0xfc
      0003D7 F5 81            [12] 1150 	mov	sp,a
                                   1151 ;	main.c:97: AngleRoll = fabsf(AngleRoll);
      0003D9 85*10 82         [24] 1152 	mov	dpl,_AngleRoll
      0003DC 85*11 83         [24] 1153 	mov	dph,(_AngleRoll + 1)
      0003DF 85*12 F0         [24] 1154 	mov	b,(_AngleRoll + 2)
      0003E2 E5*13            [12] 1155 	mov	a,(_AngleRoll + 3)
      0003E4 12r00r00         [24] 1156 	lcall	_fabsf
      0003E7 85 82*10         [24] 1157 	mov	_AngleRoll,dpl
      0003EA 85 83*11         [24] 1158 	mov	(_AngleRoll + 1),dph
      0003ED 85 F0*12         [24] 1159 	mov	(_AngleRoll + 2),b
      0003F0 F5*13            [12] 1160 	mov	(_AngleRoll + 3),a
                                   1161 ;	main.c:98: AnglePitch = fabsf(AnglePitch);
      0003F2 85*14 82         [24] 1162 	mov	dpl,_AnglePitch
      0003F5 85*15 83         [24] 1163 	mov	dph,(_AnglePitch + 1)
      0003F8 85*16 F0         [24] 1164 	mov	b,(_AnglePitch + 2)
      0003FB E5*17            [12] 1165 	mov	a,(_AnglePitch + 3)
      0003FD 12r00r00         [24] 1166 	lcall	_fabsf
      000400 85 82*14         [24] 1167 	mov	_AnglePitch,dpl
      000403 85 83*15         [24] 1168 	mov	(_AnglePitch + 1),dph
      000406 85 F0*16         [24] 1169 	mov	(_AnglePitch + 2),b
      000409 F5*17            [12] 1170 	mov	(_AnglePitch + 3),a
                                   1171 ;	main.c:99: }
      00040B 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'main'
                                   1175 ;------------------------------------------------------------
                                   1176 ;	main.c:101: void main(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function main
                                   1179 ;	-----------------------------------------
      00040C                       1180 _main:
                                   1181 ;	main.c:104: LED_PORT;
      00040C 53 B1 FE         [24] 1182 	anl	_P0M1,#0xfe
      00040F 43 B2 01         [24] 1183 	orl	_P0M2,#0x01
                                   1184 ;	main.c:105: LED = 0;
                                   1185 ;	assignBit
      000412 C2 80            [12] 1186 	clr	_P00
                                   1187 ;	main.c:111: while (1) {
      000414                       1188 00102$:
                                   1189 ;	main.c:115: Delay_Ms(1000);
      000414 90 03 E8         [24] 1190 	mov	dptr,#0x03e8
      000417 12r00r00         [24] 1191 	lcall	_Delay_Ms
                                   1192 ;	main.c:116: LED = 1;
                                   1193 ;	assignBit
      00041A D2 80            [12] 1194 	setb	_P00
                                   1195 ;	main.c:117: Delay_Ms(1000);
      00041C 90 03 E8         [24] 1196 	mov	dptr,#0x03e8
      00041F 12r00r00         [24] 1197 	lcall	_Delay_Ms
                                   1198 ;	main.c:118: LED = 0;
                                   1199 ;	assignBit
      000422 C2 80            [12] 1200 	clr	_P00
                                   1201 ;	main.c:129: }
      000424 80 EE            [24] 1202 	sjmp	00102$
                                   1203 	.area CSEG    (CODE)
                                   1204 	.area CONST   (CODE)
                                   1205 	.area XINIT   (CODE)
                                   1206 	.area CABS    (ABS,CODE)
