                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sun May 18 19:17:46 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000016 E5 82            [12]  718 	mov	a,dpl
      000018 85 83 F0         [24]  719 	mov	b,dph
      00001B 45 F0            [12]  720 	orl	a,b
      00001D 60 F4            [24]  721 	jz	00101$
                                    722 ;	main.c:28: debug2 = OneWireReset();             // Start new command sequence
      00001F 12r00r00         [24]  723 	lcall	_OneWireReset
      000022 AE 82            [24]  724 	mov	r6,dpl
      000024 8E*18            [24]  725 	mov	_debug2,r6
                                    726 ;	main.c:29: OneWireWriteByte(SKIP_ROM);         // Issue skip ROM command
      000026 75 82 CC         [24]  727 	mov	dpl,#0xCC
      000029 12r00r00         [24]  728 	lcall	_OneWireWriteByte
                                    729 ;	main.c:30: OneWireWriteByte(READ_SCRATCHPAD);  // Read Scratchpad (BEh) - 15 bits
      00002C 75 82 BE         [24]  730 	mov	dpl,#0xBE
      00002F 12r00r00         [24]  731 	lcall	_OneWireWriteByte
                                    732 ;	main.c:31: LSB = OneWireReadByte();
      000032 12r00r00         [24]  733 	lcall	_OneWireReadByte
      000035 85 82*12         [24]  734 	mov	_LSB,dpl
                                    735 ;	main.c:32: MSB = OneWireReadByte();
      000038 12r00r00         [24]  736 	lcall	_OneWireReadByte
      00003B 85 82*13         [24]  737 	mov	_MSB,dpl
                                    738 ;	main.c:33: Tl = OneWireReadByte();
      00003E 12r00r00         [24]  739 	lcall	_OneWireReadByte
      000041 85 82*14         [24]  740 	mov	_Tl,dpl
                                    741 ;	main.c:34: Th = OneWireReadByte();
      000044 12r00r00         [24]  742 	lcall	_OneWireReadByte
      000047 85 82*15         [24]  743 	mov	_Th,dpl
                                    744 ;	main.c:35: conf = OneWireReadByte();
      00004A 12r00r00         [24]  745 	lcall	_OneWireReadByte
      00004D 85 82*16         [24]  746 	mov	_conf,dpl
                                    747 ;	main.c:37: OneWireReset();                       // Stop Reading
      000050 12r00r00         [24]  748 	lcall	_OneWireReset
                                    749 ;	main.c:38: temp = ((MSB << 8) | LSB) / 16.0;
      000053 AF*13            [24]  750 	mov	r7,_MSB
      000055 7E 00            [12]  751 	mov	r6,#0x00
      000057 AC*12            [24]  752 	mov	r4,_LSB
      000059 7D 00            [12]  753 	mov	r5,#0x00
      00005B EC               [12]  754 	mov	a,r4
      00005C 4E               [12]  755 	orl	a,r6
      00005D F5 82            [12]  756 	mov	dpl,a
      00005F ED               [12]  757 	mov	a,r5
      000060 4F               [12]  758 	orl	a,r7
      000061 F5 83            [12]  759 	mov	dph,a
      000063 12r00r00         [24]  760 	lcall	___sint2fs
      000066 AC 82            [24]  761 	mov	r4,dpl
      000068 AD 83            [24]  762 	mov	r5,dph
      00006A AE F0            [24]  763 	mov	r6,b
      00006C FF               [12]  764 	mov	r7,a
      00006D E4               [12]  765 	clr	a
      00006E C0 E0            [24]  766 	push	acc
      000070 C0 E0            [24]  767 	push	acc
      000072 74 80            [12]  768 	mov	a,#0x80
      000074 C0 E0            [24]  769 	push	acc
      000076 74 41            [12]  770 	mov	a,#0x41
      000078 C0 E0            [24]  771 	push	acc
      00007A 8C 82            [24]  772 	mov	dpl,r4
      00007C 8D 83            [24]  773 	mov	dph,r5
      00007E 8E F0            [24]  774 	mov	b,r6
      000080 EF               [12]  775 	mov	a,r7
      000081 12r00r00         [24]  776 	lcall	___fsdiv
      000084 85 82*19         [24]  777 	mov	_temp,dpl
      000087 85 83*1A         [24]  778 	mov	(_temp + 1),dph
      00008A 85 F0*1B         [24]  779 	mov	(_temp + 2),b
      00008D F5*1C            [12]  780 	mov	(_temp + 3),a
      00008F E5 81            [12]  781 	mov	a,sp
      000091 24 FC            [12]  782 	add	a,#0xfc
      000093 F5 81            [12]  783 	mov	sp,a
      000095 22               [24]  784 	ret
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'decimal_to_bcd'
                                    787 ;------------------------------------------------------------
                                    788 ;value                     Allocated to registers r7 
                                    789 ;hex                       Allocated to registers 
                                    790 ;------------------------------------------------------------
                                    791 ;	main.c:47: uint8_t decimal_to_bcd(uint8_t value)
                                    792 ;	-----------------------------------------
                                    793 ;	 function decimal_to_bcd
                                    794 ;	-----------------------------------------
      000096                        795 _decimal_to_bcd:
      000096 AF 82            [24]  796 	mov	r7,dpl
                                    797 ;	main.c:50: hex = (((value / 10) << 4) + (value % 10));
      000098 75 F0 0A         [24]  798 	mov	b,#0x0A
      00009B EF               [12]  799 	mov	a,r7
      00009C 84               [48]  800 	div	ab
      00009D C4               [12]  801 	swap	a
      00009E 54 F0            [12]  802 	anl	a,#0xF0
      0000A0 FE               [12]  803 	mov	r6,a
      0000A1 75 F0 0A         [24]  804 	mov	b,#0x0A
      0000A4 EF               [12]  805 	mov	a,r7
      0000A5 84               [48]  806 	div	ab
      0000A6 E5 F0            [12]  807 	mov	a,b
      0000A8 2E               [12]  808 	add	a,r6
      0000A9 F5 82            [12]  809 	mov	dpl,a
                                    810 ;	main.c:51: return hex;
      0000AB 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'bcd_to_decimal'
                                    814 ;------------------------------------------------------------
                                    815 ;data                      Allocated to registers r7 
                                    816 ;temp                      Allocated to registers r6 
                                    817 ;------------------------------------------------------------
                                    818 ;	main.c:53: uint8_t bcd_to_decimal(uint8_t data){
                                    819 ;	-----------------------------------------
                                    820 ;	 function bcd_to_decimal
                                    821 ;	-----------------------------------------
      0000AC                        822 _bcd_to_decimal:
                                    823 ;	main.c:56: temp = (data >> 4) & 0x0F;
      0000AC E5 82            [12]  824 	mov	a,dpl
      0000AE FF               [12]  825 	mov	r7,a
      0000AF C4               [12]  826 	swap	a
      0000B0 54 0F            [12]  827 	anl	a,#0x0F
      0000B2 FE               [12]  828 	mov	r6,a
      0000B3 53 06 0F         [24]  829 	anl	ar6,#0x0F
                                    830 ;	main.c:57: data = data & 0x0F;
      0000B6 53 07 0F         [24]  831 	anl	ar7,#0x0F
                                    832 ;	main.c:58: return ((temp*10)+data);
      0000B9 EE               [12]  833 	mov	a,r6
      0000BA 75 F0 0A         [24]  834 	mov	b,#0x0A
      0000BD A4               [48]  835 	mul	ab
      0000BE 2F               [12]  836 	add	a,r7
      0000BF F5 82            [12]  837 	mov	dpl,a
      0000C1 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'writeTime'
                                    841 ;------------------------------------------------------------
                                    842 ;phut                      Allocated with name '_writeTime_PARM_2'
                                    843 ;gio                       Allocated with name '_writeTime_PARM_3'
                                    844 ;giay                      Allocated to registers r7 
                                    845 ;u8Data                    Allocated with name '_writeTime_u8Data_1_26'
                                    846 ;------------------------------------------------------------
                                    847 ;	main.c:60: void writeTime(uint8_t giay, uint8_t phut, uint8_t gio){
                                    848 ;	-----------------------------------------
                                    849 ;	 function writeTime
                                    850 ;	-----------------------------------------
      0000C2                        851 _writeTime:
                                    852 ;	main.c:62: u8Data[0] = decimal_to_bcd(giay);
      0000C2 12r00r96         [24]  853 	lcall	_decimal_to_bcd
      0000C5 E5 82            [12]  854 	mov	a,dpl
      0000C7 F5*28            [12]  855 	mov	_writeTime_u8Data_1_26,a
                                    856 ;	main.c:63: u8Data[1] = decimal_to_bcd(phut);
      0000C9 85*26 82         [24]  857 	mov	dpl,_writeTime_PARM_2
      0000CC 12r00r96         [24]  858 	lcall	_decimal_to_bcd
      0000CF E5 82            [12]  859 	mov	a,dpl
      0000D1 F5*29            [12]  860 	mov	(_writeTime_u8Data_1_26 + 0x0001),a
                                    861 ;	main.c:64: u8Data[2] = decimal_to_bcd(gio);
      0000D3 85*27 82         [24]  862 	mov	dpl,_writeTime_PARM_3
      0000D6 12r00r96         [24]  863 	lcall	_decimal_to_bcd
      0000D9 E5 82            [12]  864 	mov	a,dpl
      0000DB F5*2A            [12]  865 	mov	(_writeTime_u8Data_1_26 + 0x0002),a
                                    866 ;	main.c:65: data_write(ADDR_DS13, 0x00, 3, u8Data);
      0000DD 75*00r28         [24]  867 	mov	_data_write_PARM_4,#_writeTime_u8Data_1_26
      0000E0 75*01 00         [24]  868 	mov	(_data_write_PARM_4 + 1),#0x00
      0000E3 75*02 40         [24]  869 	mov	(_data_write_PARM_4 + 2),#0x40
      0000E6 75*00 00         [24]  870 	mov	_data_write_PARM_2,#0x00
      0000E9 75*00 03         [24]  871 	mov	_data_write_PARM_3,#0x03
      0000EC 75 82 D0         [24]  872 	mov	dpl,#0xD0
      0000EF 02r00r00         [24]  873 	ljmp	_data_write
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'writeDay'
                                    876 ;------------------------------------------------------------
                                    877 ;month                     Allocated with name '_writeDay_PARM_2'
                                    878 ;date                      Allocated to registers r7 
                                    879 ;u8Data                    Allocated with name '_writeDay_u8Data_1_28'
                                    880 ;------------------------------------------------------------
                                    881 ;	main.c:67: void writeDay(uint8_t date, uint8_t month){
                                    882 ;	-----------------------------------------
                                    883 ;	 function writeDay
                                    884 ;	-----------------------------------------
      0000F2                        885 _writeDay:
                                    886 ;	main.c:69: u8Data[0] = decimal_to_bcd(date);
      0000F2 12r00r96         [24]  887 	lcall	_decimal_to_bcd
      0000F5 E5 82            [12]  888 	mov	a,dpl
      0000F7 F5*2C            [12]  889 	mov	_writeDay_u8Data_1_28,a
                                    890 ;	main.c:70: u8Data[1] = decimal_to_bcd(month);
      0000F9 85*2B 82         [24]  891 	mov	dpl,_writeDay_PARM_2
      0000FC 12r00r96         [24]  892 	lcall	_decimal_to_bcd
      0000FF E5 82            [12]  893 	mov	a,dpl
      000101 F5*2D            [12]  894 	mov	(_writeDay_u8Data_1_28 + 0x0001),a
                                    895 ;	main.c:71: data_write(ADDR_DS13, 0x04, 2, u8Data);
      000103 75*00r2C         [24]  896 	mov	_data_write_PARM_4,#_writeDay_u8Data_1_28
      000106 75*01 00         [24]  897 	mov	(_data_write_PARM_4 + 1),#0x00
      000109 75*02 40         [24]  898 	mov	(_data_write_PARM_4 + 2),#0x40
      00010C 75*00 04         [24]  899 	mov	_data_write_PARM_2,#0x04
      00010F 75*00 02         [24]  900 	mov	_data_write_PARM_3,#0x02
      000112 75 82 D0         [24]  901 	mov	dpl,#0xD0
      000115 02r00r00         [24]  902 	ljmp	_data_write
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'readTime'
                                    905 ;------------------------------------------------------------
                                    906 ;temp                      Allocated to registers r6 
                                    907 ;------------------------------------------------------------
                                    908 ;	main.c:73: void readTime(void){
                                    909 ;	-----------------------------------------
                                    910 ;	 function readTime
                                    911 ;	-----------------------------------------
      000118                        912 _readTime:
                                    913 ;	main.c:75: data_read(ADDR_DS13, 0x00, 6, u8Time);
      000118 75*00r20         [24]  914 	mov	_data_read_PARM_4,#_u8Time
      00011B 75*01 00         [24]  915 	mov	(_data_read_PARM_4 + 1),#0x00
      00011E 75*02 40         [24]  916 	mov	(_data_read_PARM_4 + 2),#0x40
      000121 75*00 00         [24]  917 	mov	_data_read_PARM_2,#0x00
      000124 75*00 06         [24]  918 	mov	_data_read_PARM_3,#0x06
      000127 75 82 D0         [24]  919 	mov	dpl,#0xD0
      00012A 12r00r00         [24]  920 	lcall	_data_read
                                    921 ;	main.c:76: for(i=0; i<6; ++i){
      00012D E4               [12]  922 	clr	a
      00012E F5*0E            [12]  923 	mov	_i,a
      000130 F5*0F            [12]  924 	mov	(_i + 1),a
                                    925 ;	main.c:78: if((u8Time[i] >=0) && (u8Time[i] < 90) ){
      000132                        926 00104$:
      000132 E5*0E            [12]  927 	mov	a,_i
      000134 24r20            [12]  928 	add	a,#_u8Time
      000136 F9               [12]  929 	mov	r1,a
      000137 87 07            [24]  930 	mov	ar7,@r1
      000139 BF 5A 00         [24]  931 	cjne	r7,#0x5A,00116$
      00013C                        932 00116$:
      00013C 50 1D            [24]  933 	jnc	00102$
                                    934 ;	main.c:79: temp = (u8Time[i] >> 4) & 0x0F;
      00013E EF               [12]  935 	mov	a,r7
      00013F C4               [12]  936 	swap	a
      000140 54 0F            [12]  937 	anl	a,#0x0F
      000142 FE               [12]  938 	mov	r6,a
      000143 53 06 0F         [24]  939 	anl	ar6,#0x0F
                                    940 ;	main.c:80: u8Time[i] = u8Time[i] & 0x0F;
      000146 74 0F            [12]  941 	mov	a,#0x0F
      000148 5F               [12]  942 	anl	a,r7
      000149 F7               [12]  943 	mov	@r1,a
                                    944 ;	main.c:81: u8Time[i] = (temp * 10) + u8Time[i];
      00014A E5*0E            [12]  945 	mov	a,_i
      00014C 24r20            [12]  946 	add	a,#_u8Time
      00014E F8               [12]  947 	mov	r0,a
      00014F EE               [12]  948 	mov	a,r6
      000150 75 F0 0A         [24]  949 	mov	b,#0x0A
      000153 A4               [48]  950 	mul	ab
      000154 FE               [12]  951 	mov	r6,a
      000155 E6               [12]  952 	mov	a,@r0
      000156 FF               [12]  953 	mov	r7,a
      000157 2E               [12]  954 	add	a,r6
      000158 F6               [12]  955 	mov	@r0,a
      000159 80 02            [24]  956 	sjmp	00107$
      00015B                        957 00102$:
                                    958 ;	main.c:83: u8Time[i] = 0;
      00015B 77 00            [12]  959 	mov	@r1,#0x00
      00015D                        960 00107$:
                                    961 ;	main.c:76: for(i=0; i<6; ++i){
      00015D 05*0E            [12]  962 	inc	_i
      00015F E4               [12]  963 	clr	a
      000160 B5*0E 02         [24]  964 	cjne	a,_i,00118$
      000163 05*0F            [12]  965 	inc	(_i + 1)
      000165                        966 00118$:
      000165 C3               [12]  967 	clr	c
      000166 E5*0E            [12]  968 	mov	a,_i
      000168 94 06            [12]  969 	subb	a,#0x06
      00016A E5*0F            [12]  970 	mov	a,(_i + 1)
      00016C 94 00            [12]  971 	subb	a,#0x00
      00016E 40 C2            [24]  972 	jc	00104$
      000170 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'main'
                                    976 ;------------------------------------------------------------
                                    977 ;	main.c:88: void main(void)
                                    978 ;	-----------------------------------------
                                    979 ;	 function main
                                    980 ;	-----------------------------------------
      000171                        981 _main:
                                    982 ;	main.c:99: i2c_init();
      000171 12r00r00         [24]  983 	lcall	_i2c_init
                                    984 ;	main.c:100: DelayT0_Init();
      000174 12r00r00         [24]  985 	lcall	_DelayT0_Init
                                    986 ;	main.c:101: OneWireReset();
      000177 12r00r00         [24]  987 	lcall	_OneWireReset
                                    988 ;	main.c:102: DelayT0(100, CONFIG_1MS);
      00017A 75*00 E8         [24]  989 	mov	_DelayT0_PARM_2,#0xE8
      00017D 75*01 03         [24]  990 	mov	(_DelayT0_PARM_2 + 1),#0x03
      000180 90 00 64         [24]  991 	mov	dptr,#0x0064
      000183 12r00r00         [24]  992 	lcall	_DelayT0
                                    993 ;	main.c:103: TM1628_INIT(1, 7);
      000186 75*00 07         [24]  994 	mov	_TM1628_INIT_PARM_2,#0x07
      000189 75 82 01         [24]  995 	mov	dpl,#0x01
      00018C 12r00r00         [24]  996 	lcall	_TM1628_INIT
                                    997 ;	main.c:110: DelayT0(1000, CONFIG_1MS);
      00018F 75*00 E8         [24]  998 	mov	_DelayT0_PARM_2,#0xE8
      000192 75*01 03         [24]  999 	mov	(_DelayT0_PARM_2 + 1),#0x03
      000195 90 03 E8         [24] 1000 	mov	dptr,#0x03E8
      000198 12r00r00         [24] 1001 	lcall	_DelayT0
                                   1002 ;	main.c:115: while (1)
      00019B                       1003 00103$:
                                   1004 ;	main.c:135: readTime();
      00019B 12r01r18         [24] 1005 	lcall	_readTime
                                   1006 ;	main.c:137: buffer[0] = (uint8_t) (u8Time[1] / 10) %10;
      00019E 75 F0 0A         [24] 1007 	mov	b,#0x0A
      0001A1 E5*21            [12] 1008 	mov	a,(_u8Time + 0x0001)
      0001A3 84               [48] 1009 	div	ab
      0001A4 75 F0 0A         [24] 1010 	mov	b,#0x0A
      0001A7 84               [48] 1011 	div	ab
      0001A8 E5 F0            [12] 1012 	mov	a,b
      0001AA F5*00            [12] 1013 	mov	_buffer,a
                                   1014 ;	main.c:138: buffer[2] = (uint8_t) (u8Time[1] / 1)  %10;
      0001AC 75 F0 0A         [24] 1015 	mov	b,#0x0A
      0001AF E5*21            [12] 1016 	mov	a,(_u8Time + 0x0001)
      0001B1 84               [48] 1017 	div	ab
      0001B2 E5 F0            [12] 1018 	mov	a,b
      0001B4 F5*02            [12] 1019 	mov	(_buffer + 0x0002),a
                                   1020 ;	main.c:139: buffer[4] = (uint8_t) (u8Time[0] / 10) %10;
      0001B6 75 F0 0A         [24] 1021 	mov	b,#0x0A
      0001B9 E5*20            [12] 1022 	mov	a,_u8Time
      0001BB 84               [48] 1023 	div	ab
      0001BC 75 F0 0A         [24] 1024 	mov	b,#0x0A
      0001BF 84               [48] 1025 	div	ab
      0001C0 E5 F0            [12] 1026 	mov	a,b
      0001C2 F5*04            [12] 1027 	mov	(_buffer + 0x0004),a
                                   1028 ;	main.c:140: buffer[6] = (uint8_t) (u8Time[0] / 1) %10;
      0001C4 75 F0 0A         [24] 1029 	mov	b,#0x0A
      0001C7 E5*20            [12] 1030 	mov	a,_u8Time
      0001C9 84               [48] 1031 	div	ab
      0001CA E5 F0            [12] 1032 	mov	a,b
      0001CC F5*06            [12] 1033 	mov	(_buffer + 0x0006),a
                                   1034 ;	main.c:141: for(i=0; i< 14; ++i)
      0001CE E4               [12] 1035 	clr	a
      0001CF F5*0E            [12] 1036 	mov	_i,a
      0001D1 F5*0F            [12] 1037 	mov	(_i + 1),a
      0001D3                       1038 00105$:
                                   1039 ;	main.c:145: TM1628_display_segments(i,buffer[i],1); 
      0001D3 E5*0E            [12] 1040 	mov	a,_i
      0001D5 F5 82            [12] 1041 	mov	dpl,a
      0001D7 24r00            [12] 1042 	add	a,#_buffer
      0001D9 F9               [12] 1043 	mov	r1,a
      0001DA 87*00            [24] 1044 	mov	_TM1628_display_segments_PARM_2,@r1
      0001DC 75*00 01         [24] 1045 	mov	_TM1628_display_segments_PARM_3,#0x01
      0001DF 12r00r00         [24] 1046 	lcall	_TM1628_display_segments
                                   1047 ;	main.c:141: for(i=0; i< 14; ++i)
      0001E2 05*0E            [12] 1048 	inc	_i
      0001E4 E4               [12] 1049 	clr	a
      0001E5 B5*0E 02         [24] 1050 	cjne	a,_i,00118$
      0001E8 05*0F            [12] 1051 	inc	(_i + 1)
      0001EA                       1052 00118$:
      0001EA C3               [12] 1053 	clr	c
      0001EB E5*0E            [12] 1054 	mov	a,_i
      0001ED 94 0E            [12] 1055 	subb	a,#0x0E
      0001EF E5*0F            [12] 1056 	mov	a,(_i + 1)
      0001F1 94 00            [12] 1057 	subb	a,#0x00
      0001F3 40 DE            [24] 1058 	jc	00105$
                                   1059 ;	main.c:153: DelayT0(250, CONFIG_1MS);
      0001F5 75*00 E8         [24] 1060 	mov	_DelayT0_PARM_2,#0xE8
      0001F8 75*01 03         [24] 1061 	mov	(_DelayT0_PARM_2 + 1),#0x03
      0001FB 90 00 FA         [24] 1062 	mov	dptr,#0x00FA
      0001FE 12r00r00         [24] 1063 	lcall	_DelayT0
                                   1064 ;	main.c:154: a++;
      000201 05*10            [12] 1065 	inc	_a
      000203 E4               [12] 1066 	clr	a
      000204 B5*10 94         [24] 1067 	cjne	a,_a,00103$
      000207 05*11            [12] 1068 	inc	(_a + 1)
      000209 80 90            [24] 1069 	sjmp	00103$
                                   1070 	.area CSEG    (CODE)
                                   1071 	.area CONST   (CODE)
                                   1072 	.area XINIT   (CODE)
                                   1073 	.area CABS    (ABS,CODE)
