                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    710 ;	lib/src/i2c.c:78: break;
      000070 80 07            [24]  711 	sjmp	00120$
      000072                        712 00117$:
                                    713 ;	lib/src/i2c.c:80: ++t;
      000072 0D               [12]  714 	inc	r5
      000073 BD 00 F1         [24]  715 	cjne	r5,#0x00,00119$
      000076 0E               [12]  716 	inc	r6
      000077 80 EE            [24]  717 	sjmp	00119$
      000079                        718 00120$:
                                    719 ;	lib/src/i2c.c:83: if (u8TimeOut) {
      000079 EF               [12]  720 	mov	a,r7
      00007A 60 07            [24]  721 	jz	00122$
                                    722 ;	lib/src/i2c.c:85: send_stop();
      00007C 12r02rD2         [24]  723 	lcall	_send_stop
                                    724 ;	lib/src/i2c.c:86: return 0;
      00007F 75 82 00         [24]  725 	mov	dpl,#0x00
      000082 22               [24]  726 	ret
      000083                        727 00122$:
                                    728 ;	lib/src/i2c.c:89: if (I2STAT != 0x18) {
      000083 74 18            [12]  729 	mov	a,#0x18
      000085 B5 BD 02         [24]  730 	cjne	a,_I2STAT,00242$
      000088 80 07            [24]  731 	sjmp	00159$
      00008A                        732 00242$:
                                    733 ;	lib/src/i2c.c:91: send_stop();
      00008A 12r02rD2         [24]  734 	lcall	_send_stop
                                    735 ;	lib/src/i2c.c:92: return 0;
      00008D 75 82 00         [24]  736 	mov	dpl,#0x00
                                    737 ;	lib/src/i2c.c:96: for (i = 0; i < length; ++i) {
      000090 22               [24]  738 	ret
      000091                        739 00159$:
      000091 7F 00            [12]  740 	mov	r7,#0x00
      000093                        741 00138$:
      000093 C3               [12]  742 	clr	c
      000094 EF               [12]  743 	mov	a,r7
      000095 95*03            [12]  744 	subb	a,_I2C_Write_PARM_3
      000097 50 4A            [24]  745 	jnc	00136$
                                    746 ;	lib/src/i2c.c:97: I2DAT = pData[i];
      000099 EF               [12]  747 	mov	a,r7
      00009A 25*00            [12]  748 	add	a,_I2C_Write_PARM_2
      00009C FC               [12]  749 	mov	r4,a
      00009D E4               [12]  750 	clr	a
      00009E 35*01            [12]  751 	addc	a,(_I2C_Write_PARM_2 + 1)
      0000A0 FD               [12]  752 	mov	r5,a
      0000A1 AE*02            [24]  753 	mov	r6,(_I2C_Write_PARM_2 + 2)
      0000A3 8C 82            [24]  754 	mov	dpl,r4
      0000A5 8D 83            [24]  755 	mov	dph,r5
      0000A7 8E F0            [24]  756 	mov	b,r6
      0000A9 12r00r00         [24]  757 	lcall	__gptrget
      0000AC F5 BC            [12]  758 	mov	_I2DAT,a
                                    759 ;	lib/src/i2c.c:98: SI = 0;
                                    760 ;	assignBit
      0000AE C2 C3            [12]  761 	clr	_SI
                                    762 ;	lib/src/i2c.c:100: u8TimeOut = 0;
      0000B0 7E 00            [12]  763 	mov	r6,#0x00
                                    764 ;	lib/src/i2c.c:101: while (1) {
      0000B2 7C 01            [12]  765 	mov	r4,#0x01
      0000B4 7D 00            [12]  766 	mov	r5,#0x00
      0000B6                        767 00130$:
                                    768 ;	lib/src/i2c.c:102: if (SI) {
      0000B6 20 C3 0F         [24]  769 	jb	_SI,00131$
                                    770 ;	lib/src/i2c.c:105: if (!t) {
      0000B9 EC               [12]  771 	mov	a,r4
      0000BA 4D               [12]  772 	orl	a,r5
      0000BB 70 04            [24]  773 	jnz	00128$
                                    774 ;	lib/src/i2c.c:106: u8TimeOut = 1;
      0000BD 7E 01            [12]  775 	mov	r6,#0x01
                                    776 ;	lib/src/i2c.c:107: break;
      0000BF 80 07            [24]  777 	sjmp	00131$
      0000C1                        778 00128$:
                                    779 ;	lib/src/i2c.c:109: ++t;
      0000C1 0C               [12]  780 	inc	r4
      0000C2 BC 00 F1         [24]  781 	cjne	r4,#0x00,00130$
      0000C5 0D               [12]  782 	inc	r5
      0000C6 80 EE            [24]  783 	sjmp	00130$
      0000C8                        784 00131$:
                                    785 ;	lib/src/i2c.c:111: if (u8TimeOut) {
      0000C8 EE               [12]  786 	mov	a,r6
      0000C9 60 07            [24]  787 	jz	00133$
                                    788 ;	lib/src/i2c.c:113: send_stop();
      0000CB 12r02rD2         [24]  789 	lcall	_send_stop
                                    790 ;	lib/src/i2c.c:114: return 0;
      0000CE 75 82 00         [24]  791 	mov	dpl,#0x00
      0000D1 22               [24]  792 	ret
      0000D2                        793 00133$:
                                    794 ;	lib/src/i2c.c:116: if (I2STAT != 0x28) {
      0000D2 74 28            [12]  795 	mov	a,#0x28
      0000D4 B5 BD 02         [24]  796 	cjne	a,_I2STAT,00248$
      0000D7 80 07            [24]  797 	sjmp	00139$
      0000D9                        798 00248$:
                                    799 ;	lib/src/i2c.c:118: send_stop();
      0000D9 12r02rD2         [24]  800 	lcall	_send_stop
                                    801 ;	lib/src/i2c.c:119: return 0;
      0000DC 75 82 00         [24]  802 	mov	dpl,#0x00
      0000DF 22               [24]  803 	ret
      0000E0                        804 00139$:
                                    805 ;	lib/src/i2c.c:96: for (i = 0; i < length; ++i) {
      0000E0 0F               [12]  806 	inc	r7
      0000E1 80 B0            [24]  807 	sjmp	00138$
      0000E3                        808 00136$:
                                    809 ;	lib/src/i2c.c:124: return send_stop();
                                    810 ;	lib/src/i2c.c:125: }
      0000E3 02r02rD2         [24]  811 	ljmp	_send_stop
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'I2C_Read'
                                    814 ;------------------------------------------------------------
                                    815 ;pData                     Allocated with name '_I2C_Read_PARM_2'
                                    816 ;length                    Allocated with name '_I2C_Read_PARM_3'
                                    817 ;Address                   Allocated to registers r7 
                                    818 ;i                         Allocated to registers r7 
                                    819 ;t                         Allocated to registers r4 r5 
                                    820 ;u8TimeOut                 Allocated to registers r5 
                                    821 ;------------------------------------------------------------
                                    822 ;	lib/src/i2c.c:127: uint8_t I2C_Read(uint8_t Address, uint8_t *pData, uint8_t length)
                                    823 ;	-----------------------------------------
                                    824 ;	 function I2C_Read
                                    825 ;	-----------------------------------------
      0000E6                        826 _I2C_Read:
      0000E6 AF 82            [24]  827 	mov	r7,dpl
                                    828 ;	lib/src/i2c.c:133: if (I2STAT != 0xF8) {
      0000E8 74 F8            [12]  829 	mov	a,#0xf8
      0000EA B5 BD 02         [24]  830 	cjne	a,_I2STAT,00268$
      0000ED 80 04            [24]  831 	sjmp	00102$
      0000EF                        832 00268$:
                                    833 ;	lib/src/i2c.c:134: return 0;
      0000EF 75 82 00         [24]  834 	mov	dpl,#0x00
      0000F2 22               [24]  835 	ret
      0000F3                        836 00102$:
                                    837 ;	lib/src/i2c.c:138: STO = 0;
                                    838 ;	assignBit
      0000F3 C2 C4            [12]  839 	clr	_STO
                                    840 ;	lib/src/i2c.c:139: STA = 1;
                                    841 ;	assignBit
      0000F5 D2 C5            [12]  842 	setb	_STA
                                    843 ;	lib/src/i2c.c:140: SI = 0;
                                    844 ;	assignBit
      0000F7 C2 C3            [12]  845 	clr	_SI
                                    846 ;	lib/src/i2c.c:142: u8TimeOut = 0;
      0000F9 7E 00            [12]  847 	mov	r6,#0x00
                                    848 ;	lib/src/i2c.c:144: while (1) {
      0000FB 7C 01            [12]  849 	mov	r4,#0x01
      0000FD 7D 00            [12]  850 	mov	r5,#0x00
      0000FF                        851 00108$:
                                    852 ;	lib/src/i2c.c:145: if (SI) {
      0000FF 20 C3 0F         [24]  853 	jb	_SI,00109$
                                    854 ;	lib/src/i2c.c:148: if (!t) {
      000102 EC               [12]  855 	mov	a,r4
      000103 4D               [12]  856 	orl	a,r5
      000104 70 04            [24]  857 	jnz	00106$
                                    858 ;	lib/src/i2c.c:149: u8TimeOut = 1;
      000106 7E 01            [12]  859 	mov	r6,#0x01
                                    860 ;	lib/src/i2c.c:150: break;
      000108 80 07            [24]  861 	sjmp	00109$
      00010A                        862 00106$:
                                    863 ;	lib/src/i2c.c:152: ++t;
      00010A 0C               [12]  864 	inc	r4
      00010B BC 00 F1         [24]  865 	cjne	r4,#0x00,00108$
      00010E 0D               [12]  866 	inc	r5
      00010F 80 EE            [24]  867 	sjmp	00108$
      000111                        868 00109$:
                                    869 ;	lib/src/i2c.c:155: if (u8TimeOut) {
      000111 EE               [12]  870 	mov	a,r6
      000112 60 07            [24]  871 	jz	00111$
                                    872 ;	lib/src/i2c.c:157: send_stop();
      000114 12r02rD2         [24]  873 	lcall	_send_stop
                                    874 ;	lib/src/i2c.c:158: return 0;
      000117 75 82 00         [24]  875 	mov	dpl,#0x00
      00011A 22               [24]  876 	ret
      00011B                        877 00111$:
                                    878 ;	lib/src/i2c.c:161: if (I2STAT != 0x08) {
      00011B 74 08            [12]  879 	mov	a,#0x08
      00011D B5 BD 02         [24]  880 	cjne	a,_I2STAT,00273$
      000120 80 07            [24]  881 	sjmp	00113$
      000122                        882 00273$:
                                    883 ;	lib/src/i2c.c:163: send_stop();
      000122 12r02rD2         [24]  884 	lcall	_send_stop
                                    885 ;	lib/src/i2c.c:164: return 0;
      000125 75 82 00         [24]  886 	mov	dpl,#0x00
      000128 22               [24]  887 	ret
      000129                        888 00113$:
                                    889 ;	lib/src/i2c.c:168: STA = 0;
                                    890 ;	assignBit
      000129 C2 C5            [12]  891 	clr	_STA
                                    892 ;	lib/src/i2c.c:169: STO = 0;
                                    893 ;	assignBit
      00012B C2 C4            [12]  894 	clr	_STO
                                    895 ;	lib/src/i2c.c:170: I2DAT = Address;
      00012D 8F BC            [24]  896 	mov	_I2DAT,r7
                                    897 ;	lib/src/i2c.c:171: SI = 0;
                                    898 ;	assignBit
      00012F C2 C3            [12]  899 	clr	_SI
                                    900 ;	lib/src/i2c.c:173: u8TimeOut = 0;
      000131 7F 00            [12]  901 	mov	r7,#0x00
                                    902 ;	lib/src/i2c.c:174: while (1) {
      000133 7D 01            [12]  903 	mov	r5,#0x01
      000135 7E 00            [12]  904 	mov	r6,#0x00
      000137                        905 00119$:
                                    906 ;	lib/src/i2c.c:175: if (SI) {
      000137 20 C3 0F         [24]  907 	jb	_SI,00120$
                                    908 ;	lib/src/i2c.c:178: if (!t) {
      00013A ED               [12]  909 	mov	a,r5
      00013B 4E               [12]  910 	orl	a,r6
      00013C 70 04            [24]  911 	jnz	00117$
                                    912 ;	lib/src/i2c.c:179: u8TimeOut = 1;
      00013E 7F 01            [12]  913 	mov	r7,#0x01
                                    914 ;	lib/src/i2c.c:180: break;
      000140 80 07            [24]  915 	sjmp	00120$
      000142                        916 00117$:
                                    917 ;	lib/src/i2c.c:182: ++t;
      000142 0D               [12]  918 	inc	r5
      000143 BD 00 F1         [24]  919 	cjne	r5,#0x00,00119$
      000146 0E               [12]  920 	inc	r6
      000147 80 EE            [24]  921 	sjmp	00119$
      000149                        922 00120$:
                                    923 ;	lib/src/i2c.c:185: if (u8TimeOut) {
      000149 EF               [12]  924 	mov	a,r7
      00014A 60 07            [24]  925 	jz	00122$
                                    926 ;	lib/src/i2c.c:187: send_stop();
      00014C 12r02rD2         [24]  927 	lcall	_send_stop
                                    928 ;	lib/src/i2c.c:188: return 0;
      00014F 75 82 00         [24]  929 	mov	dpl,#0x00
      000152 22               [24]  930 	ret
      000153                        931 00122$:
                                    932 ;	lib/src/i2c.c:191: if (I2STAT != 0x40) {
      000153 74 40            [12]  933 	mov	a,#0x40
      000155 B5 BD 02         [24]  934 	cjne	a,_I2STAT,00278$
      000158 80 07            [24]  935 	sjmp	00124$
      00015A                        936 00278$:
                                    937 ;	lib/src/i2c.c:193: send_stop();
      00015A 12r02rD2         [24]  938 	lcall	_send_stop
                                    939 ;	lib/src/i2c.c:194: return 0;
      00015D 75 82 00         [24]  940 	mov	dpl,#0x00
      000160 22               [24]  941 	ret
      000161                        942 00124$:
                                    943 ;	lib/src/i2c.c:198: for (i = 0; i < length - 1; ++i) {
      000161 7F 00            [12]  944 	mov	r7,#0x00
      000163 7E 00            [12]  945 	mov	r6,#0x00
      000165                        946 00149$:
      000165 AC*07            [24]  947 	mov	r4,_I2C_Read_PARM_3
      000167 7D 00            [12]  948 	mov	r5,#0x00
      000169 1C               [12]  949 	dec	r4
      00016A BC FF 01         [24]  950 	cjne	r4,#0xff,00279$
      00016D 1D               [12]  951 	dec	r5
      00016E                        952 00279$:
      00016E 8E 02            [24]  953 	mov	ar2,r6
      000170 7B 00            [12]  954 	mov	r3,#0x00
      000172 C3               [12]  955 	clr	c
      000173 EA               [12]  956 	mov	a,r2
      000174 9C               [12]  957 	subb	a,r4
      000175 EB               [12]  958 	mov	a,r3
      000176 64 80            [12]  959 	xrl	a,#0x80
      000178 8D F0            [24]  960 	mov	b,r5
      00017A 63 F0 80         [24]  961 	xrl	b,#0x80
      00017D 95 F0            [12]  962 	subb	a,b
      00017F 50 4E            [24]  963 	jnc	00136$
                                    964 ;	lib/src/i2c.c:199: AA = 1;
                                    965 ;	assignBit
      000181 D2 C2            [12]  966 	setb	_AA
                                    967 ;	lib/src/i2c.c:200: SI = 0;
                                    968 ;	assignBit
      000183 C2 C3            [12]  969 	clr	_SI
                                    970 ;	lib/src/i2c.c:202: u8TimeOut = 0;
      000185 7D 00            [12]  971 	mov	r5,#0x00
                                    972 ;	lib/src/i2c.c:203: while (1) {
      000187 7B 01            [12]  973 	mov	r3,#0x01
      000189 7C 00            [12]  974 	mov	r4,#0x00
      00018B                        975 00130$:
                                    976 ;	lib/src/i2c.c:204: if (SI) {
      00018B 20 C3 0F         [24]  977 	jb	_SI,00131$
                                    978 ;	lib/src/i2c.c:207: if (!t) {
      00018E EB               [12]  979 	mov	a,r3
      00018F 4C               [12]  980 	orl	a,r4
      000190 70 04            [24]  981 	jnz	00128$
                                    982 ;	lib/src/i2c.c:208: u8TimeOut = 1;
      000192 7D 01            [12]  983 	mov	r5,#0x01
                                    984 ;	lib/src/i2c.c:209: break;
      000194 80 07            [24]  985 	sjmp	00131$
      000196                        986 00128$:
                                    987 ;	lib/src/i2c.c:211: ++t;
      000196 0B               [12]  988 	inc	r3
      000197 BB 00 F1         [24]  989 	cjne	r3,#0x00,00130$
      00019A 0C               [12]  990 	inc	r4
      00019B 80 EE            [24]  991 	sjmp	00130$
      00019D                        992 00131$:
                                    993 ;	lib/src/i2c.c:213: if (u8TimeOut) {
      00019D ED               [12]  994 	mov	a,r5
      00019E 60 07            [24]  995 	jz	00133$
                                    996 ;	lib/src/i2c.c:215: send_stop();
      0001A0 12r02rD2         [24]  997 	lcall	_send_stop
                                    998 ;	lib/src/i2c.c:216: return 0;
      0001A3 75 82 00         [24]  999 	mov	dpl,#0x00
      0001A6 22               [24] 1000 	ret
      0001A7                       1001 00133$:
                                   1002 ;	lib/src/i2c.c:218: if (I2STAT != 0x50) {
      0001A7 74 50            [12] 1003 	mov	a,#0x50
      0001A9 B5 BD 02         [24] 1004 	cjne	a,_I2STAT,00285$
      0001AC 80 07            [24] 1005 	sjmp	00135$
      0001AE                       1006 00285$:
                                   1007 ;	lib/src/i2c.c:220: send_stop();
      0001AE 12r02rD2         [24] 1008 	lcall	_send_stop
                                   1009 ;	lib/src/i2c.c:221: return 0;
      0001B1 75 82 00         [24] 1010 	mov	dpl,#0x00
      0001B4 22               [24] 1011 	ret
      0001B5                       1012 00135$:
                                   1013 ;	lib/src/i2c.c:223: pData[i] = I2DAT;
      0001B5 EE               [12] 1014 	mov	a,r6
      0001B6 25*04            [12] 1015 	add	a,_I2C_Read_PARM_2
      0001B8 FB               [12] 1016 	mov	r3,a
      0001B9 E4               [12] 1017 	clr	a
      0001BA 35*05            [12] 1018 	addc	a,(_I2C_Read_PARM_2 + 1)
      0001BC FC               [12] 1019 	mov	r4,a
      0001BD AD*06            [24] 1020 	mov	r5,(_I2C_Read_PARM_2 + 2)
      0001BF 8B 82            [24] 1021 	mov	dpl,r3
      0001C1 8C 83            [24] 1022 	mov	dph,r4
      0001C3 8D F0            [24] 1023 	mov	b,r5
      0001C5 E5 BC            [12] 1024 	mov	a,_I2DAT
      0001C7 12r00r00         [24] 1025 	lcall	__gptrput
                                   1026 ;	lib/src/i2c.c:198: for (i = 0; i < length - 1; ++i) {
      0001CA 0E               [12] 1027 	inc	r6
      0001CB 8E 07            [24] 1028 	mov	ar7,r6
      0001CD 80 96            [24] 1029 	sjmp	00149$
      0001CF                       1030 00136$:
                                   1031 ;	lib/src/i2c.c:227: AA = 0;
                                   1032 ;	assignBit
      0001CF C2 C2            [12] 1033 	clr	_AA
                                   1034 ;	lib/src/i2c.c:228: SI = 0;
                                   1035 ;	assignBit
      0001D1 C2 C3            [12] 1036 	clr	_SI
                                   1037 ;	lib/src/i2c.c:230: u8TimeOut = 0;
      0001D3 7E 00            [12] 1038 	mov	r6,#0x00
                                   1039 ;	lib/src/i2c.c:231: while (1) {
      0001D5 7C 01            [12] 1040 	mov	r4,#0x01
      0001D7 7D 00            [12] 1041 	mov	r5,#0x00
      0001D9                       1042 00142$:
                                   1043 ;	lib/src/i2c.c:232: if (SI) {
      0001D9 20 C3 0F         [24] 1044 	jb	_SI,00143$
                                   1045 ;	lib/src/i2c.c:235: if (!t) {
      0001DC EC               [12] 1046 	mov	a,r4
      0001DD 4D               [12] 1047 	orl	a,r5
      0001DE 70 04            [24] 1048 	jnz	00140$
                                   1049 ;	lib/src/i2c.c:236: u8TimeOut = 1;
      0001E0 7E 01            [12] 1050 	mov	r6,#0x01
                                   1051 ;	lib/src/i2c.c:237: break;
      0001E2 80 07            [24] 1052 	sjmp	00143$
      0001E4                       1053 00140$:
                                   1054 ;	lib/src/i2c.c:239: ++t;
      0001E4 0C               [12] 1055 	inc	r4
      0001E5 BC 00 F1         [24] 1056 	cjne	r4,#0x00,00142$
      0001E8 0D               [12] 1057 	inc	r5
      0001E9 80 EE            [24] 1058 	sjmp	00142$
      0001EB                       1059 00143$:
                                   1060 ;	lib/src/i2c.c:241: if (u8TimeOut) {
      0001EB EE               [12] 1061 	mov	a,r6
      0001EC 60 07            [24] 1062 	jz	00145$
                                   1063 ;	lib/src/i2c.c:243: send_stop();
      0001EE 12r02rD2         [24] 1064 	lcall	_send_stop
                                   1065 ;	lib/src/i2c.c:244: return 0;
      0001F1 75 82 00         [24] 1066 	mov	dpl,#0x00
      0001F4 22               [24] 1067 	ret
      0001F5                       1068 00145$:
                                   1069 ;	lib/src/i2c.c:246: if (I2STAT != 0x58) {
      0001F5 74 58            [12] 1070 	mov	a,#0x58
      0001F7 B5 BD 02         [24] 1071 	cjne	a,_I2STAT,00290$
      0001FA 80 07            [24] 1072 	sjmp	00147$
      0001FC                       1073 00290$:
                                   1074 ;	lib/src/i2c.c:248: send_stop();
      0001FC 12r02rD2         [24] 1075 	lcall	_send_stop
                                   1076 ;	lib/src/i2c.c:249: return 0;
      0001FF 75 82 00         [24] 1077 	mov	dpl,#0x00
      000202 22               [24] 1078 	ret
      000203                       1079 00147$:
                                   1080 ;	lib/src/i2c.c:251: pData[i] = I2DAT;
      000203 EF               [12] 1081 	mov	a,r7
      000204 25*04            [12] 1082 	add	a,_I2C_Read_PARM_2
      000206 FF               [12] 1083 	mov	r7,a
      000207 E4               [12] 1084 	clr	a
      000208 35*05            [12] 1085 	addc	a,(_I2C_Read_PARM_2 + 1)
      00020A FE               [12] 1086 	mov	r6,a
      00020B AD*06            [24] 1087 	mov	r5,(_I2C_Read_PARM_2 + 2)
      00020D 8F 82            [24] 1088 	mov	dpl,r7
      00020F 8E 83            [24] 1089 	mov	dph,r6
      000211 8D F0            [24] 1090 	mov	b,r5
      000213 E5 BC            [12] 1091 	mov	a,_I2DAT
      000215 12r00r00         [24] 1092 	lcall	__gptrput
                                   1093 ;	lib/src/i2c.c:253: return send_stop();
                                   1094 ;	lib/src/i2c.c:254: }
      000218 02r02rD2         [24] 1095 	ljmp	_send_stop
                                   1096 ;------------------------------------------------------------
                                   1097 ;Allocation info for local variables in function 'I2C_CheckAddress'
                                   1098 ;------------------------------------------------------------
                                   1099 ;Address                   Allocated to registers r7 
                                   1100 ;t                         Allocated to registers r4 r5 
                                   1101 ;u8TimeOut                 Allocated to registers r7 
                                   1102 ;------------------------------------------------------------
                                   1103 ;	lib/src/i2c.c:256: uint8_t I2C_CheckAddress(uint8_t Address)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function I2C_CheckAddress
                                   1106 ;	-----------------------------------------
      00021B                       1107 _I2C_CheckAddress:
      00021B AF 82            [24] 1108 	mov	r7,dpl
                                   1109 ;	lib/src/i2c.c:261: Address |= 0x01;
      00021D 43 07 01         [24] 1110 	orl	ar7,#0x01
                                   1111 ;	lib/src/i2c.c:263: if (I2STAT != 0xF8) {
      000220 74 F8            [12] 1112 	mov	a,#0xf8
      000222 B5 BD 02         [24] 1113 	cjne	a,_I2STAT,00218$
      000225 80 04            [24] 1114 	sjmp	00102$
      000227                       1115 00218$:
                                   1116 ;	lib/src/i2c.c:264: return 0;
      000227 75 82 00         [24] 1117 	mov	dpl,#0x00
      00022A 22               [24] 1118 	ret
      00022B                       1119 00102$:
                                   1120 ;	lib/src/i2c.c:268: STO = 0;
                                   1121 ;	assignBit
      00022B C2 C4            [12] 1122 	clr	_STO
                                   1123 ;	lib/src/i2c.c:269: STA = 1;
                                   1124 ;	assignBit
      00022D D2 C5            [12] 1125 	setb	_STA
                                   1126 ;	lib/src/i2c.c:270: SI = 0;
                                   1127 ;	assignBit
      00022F C2 C3            [12] 1128 	clr	_SI
                                   1129 ;	lib/src/i2c.c:272: u8TimeOut = 0;
      000231 7E 00            [12] 1130 	mov	r6,#0x00
                                   1131 ;	lib/src/i2c.c:274: while (1) {
      000233 7C 01            [12] 1132 	mov	r4,#0x01
      000235 7D 00            [12] 1133 	mov	r5,#0x00
      000237                       1134 00108$:
                                   1135 ;	lib/src/i2c.c:275: if (SI) {
      000237 20 C3 0F         [24] 1136 	jb	_SI,00109$
                                   1137 ;	lib/src/i2c.c:278: if (!t) {
      00023A EC               [12] 1138 	mov	a,r4
      00023B 4D               [12] 1139 	orl	a,r5
      00023C 70 04            [24] 1140 	jnz	00106$
                                   1141 ;	lib/src/i2c.c:279: u8TimeOut = 1;
      00023E 7E 01            [12] 1142 	mov	r6,#0x01
                                   1143 ;	lib/src/i2c.c:280: break;
      000240 80 07            [24] 1144 	sjmp	00109$
      000242                       1145 00106$:
                                   1146 ;	lib/src/i2c.c:282: ++t;
      000242 0C               [12] 1147 	inc	r4
      000243 BC 00 F1         [24] 1148 	cjne	r4,#0x00,00108$
      000246 0D               [12] 1149 	inc	r5
      000247 80 EE            [24] 1150 	sjmp	00108$
      000249                       1151 00109$:
                                   1152 ;	lib/src/i2c.c:285: if (u8TimeOut) {
      000249 EE               [12] 1153 	mov	a,r6
      00024A 60 07            [24] 1154 	jz	00111$
                                   1155 ;	lib/src/i2c.c:287: send_stop();
      00024C 12r02rD2         [24] 1156 	lcall	_send_stop
                                   1157 ;	lib/src/i2c.c:288: return 0;
      00024F 75 82 00         [24] 1158 	mov	dpl,#0x00
      000252 22               [24] 1159 	ret
      000253                       1160 00111$:
                                   1161 ;	lib/src/i2c.c:291: if (I2STAT != 0x08) {
      000253 74 08            [12] 1162 	mov	a,#0x08
      000255 B5 BD 02         [24] 1163 	cjne	a,_I2STAT,00223$
      000258 80 07            [24] 1164 	sjmp	00113$
      00025A                       1165 00223$:
                                   1166 ;	lib/src/i2c.c:293: send_stop();
      00025A 12r02rD2         [24] 1167 	lcall	_send_stop
                                   1168 ;	lib/src/i2c.c:294: return 0;
      00025D 75 82 00         [24] 1169 	mov	dpl,#0x00
      000260 22               [24] 1170 	ret
      000261                       1171 00113$:
                                   1172 ;	lib/src/i2c.c:298: STA = 0;
                                   1173 ;	assignBit
      000261 C2 C5            [12] 1174 	clr	_STA
                                   1175 ;	lib/src/i2c.c:299: STO = 0;
                                   1176 ;	assignBit
      000263 C2 C4            [12] 1177 	clr	_STO
                                   1178 ;	lib/src/i2c.c:300: I2DAT = Address;
      000265 8F BC            [24] 1179 	mov	_I2DAT,r7
                                   1180 ;	lib/src/i2c.c:301: SI = 0;
                                   1181 ;	assignBit
      000267 C2 C3            [12] 1182 	clr	_SI
                                   1183 ;	lib/src/i2c.c:303: u8TimeOut = 0;
      000269 7F 00            [12] 1184 	mov	r7,#0x00
                                   1185 ;	lib/src/i2c.c:304: while (1) {
      00026B 7D 01            [12] 1186 	mov	r5,#0x01
      00026D 7E 00            [12] 1187 	mov	r6,#0x00
      00026F                       1188 00119$:
                                   1189 ;	lib/src/i2c.c:305: if (SI) {
      00026F 20 C3 0F         [24] 1190 	jb	_SI,00120$
                                   1191 ;	lib/src/i2c.c:308: if (!t) {
      000272 ED               [12] 1192 	mov	a,r5
      000273 4E               [12] 1193 	orl	a,r6
      000274 70 04            [24] 1194 	jnz	00117$
                                   1195 ;	lib/src/i2c.c:309: u8TimeOut = 1;
      000276 7F 01            [12] 1196 	mov	r7,#0x01
                                   1197 ;	lib/src/i2c.c:310: break;
      000278 80 07            [24] 1198 	sjmp	00120$
      00027A                       1199 00117$:
                                   1200 ;	lib/src/i2c.c:312: ++t;
      00027A 0D               [12] 1201 	inc	r5
      00027B BD 00 F1         [24] 1202 	cjne	r5,#0x00,00119$
      00027E 0E               [12] 1203 	inc	r6
      00027F 80 EE            [24] 1204 	sjmp	00119$
      000281                       1205 00120$:
                                   1206 ;	lib/src/i2c.c:315: if (u8TimeOut) {
      000281 EF               [12] 1207 	mov	a,r7
      000282 60 07            [24] 1208 	jz	00122$
                                   1209 ;	lib/src/i2c.c:317: send_stop();
      000284 12r02rD2         [24] 1210 	lcall	_send_stop
                                   1211 ;	lib/src/i2c.c:318: return 0;
      000287 75 82 00         [24] 1212 	mov	dpl,#0x00
      00028A 22               [24] 1213 	ret
      00028B                       1214 00122$:
                                   1215 ;	lib/src/i2c.c:321: if (I2STAT != 0x40) {
      00028B 74 40            [12] 1216 	mov	a,#0x40
      00028D B5 BD 02         [24] 1217 	cjne	a,_I2STAT,00228$
      000290 80 07            [24] 1218 	sjmp	00124$
      000292                       1219 00228$:
                                   1220 ;	lib/src/i2c.c:323: send_stop();
      000292 12r02rD2         [24] 1221 	lcall	_send_stop
                                   1222 ;	lib/src/i2c.c:324: return 0;
      000295 75 82 00         [24] 1223 	mov	dpl,#0x00
      000298 22               [24] 1224 	ret
      000299                       1225 00124$:
                                   1226 ;	lib/src/i2c.c:328: AA = 0;
                                   1227 ;	assignBit
      000299 C2 C2            [12] 1228 	clr	_AA
                                   1229 ;	lib/src/i2c.c:329: SI = 0;
                                   1230 ;	assignBit
      00029B C2 C3            [12] 1231 	clr	_SI
                                   1232 ;	lib/src/i2c.c:331: u8TimeOut = 0;
      00029D 7F 00            [12] 1233 	mov	r7,#0x00
                                   1234 ;	lib/src/i2c.c:332: while (1) {
      00029F 7D 01            [12] 1235 	mov	r5,#0x01
      0002A1 7E 00            [12] 1236 	mov	r6,#0x00
      0002A3                       1237 00130$:
                                   1238 ;	lib/src/i2c.c:333: if (SI) {
      0002A3 20 C3 0F         [24] 1239 	jb	_SI,00131$
                                   1240 ;	lib/src/i2c.c:336: if (!t) {
      0002A6 ED               [12] 1241 	mov	a,r5
      0002A7 4E               [12] 1242 	orl	a,r6
      0002A8 70 04            [24] 1243 	jnz	00128$
                                   1244 ;	lib/src/i2c.c:337: u8TimeOut = 1;
      0002AA 7F 01            [12] 1245 	mov	r7,#0x01
                                   1246 ;	lib/src/i2c.c:338: break;
      0002AC 80 07            [24] 1247 	sjmp	00131$
      0002AE                       1248 00128$:
                                   1249 ;	lib/src/i2c.c:340: ++t;
      0002AE 0D               [12] 1250 	inc	r5
      0002AF BD 00 F1         [24] 1251 	cjne	r5,#0x00,00130$
      0002B2 0E               [12] 1252 	inc	r6
      0002B3 80 EE            [24] 1253 	sjmp	00130$
      0002B5                       1254 00131$:
