                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart0
      00004C 22               [24]  708 	ret
      00004D                        709 00102$:
                                    710 ;	lib/src/uart0.c:66: return 0;
      00004D 75 82 00         [24]  711 	mov	dpl,#0x00
                                    712 ;	lib/src/uart0.c:68: }
      000050 22               [24]  713 	ret
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'UART0_STRING'
                                    716 ;------------------------------------------------------------
                                    717 ;cy                        Allocated to registers 
                                    718 ;------------------------------------------------------------
                                    719 ;	lib/src/uart0.c:69: void UART0_STRING(const char *cy)
                                    720 ;	-----------------------------------------
                                    721 ;	 function UART0_STRING
                                    722 ;	-----------------------------------------
      000051                        723 _UART0_STRING:
      000051 AD 82            [24]  724 	mov	r5,dpl
      000053 AE 83            [24]  725 	mov	r6,dph
      000055 AF F0            [24]  726 	mov	r7,b
                                    727 ;	lib/src/uart0.c:71: while(*cy)
      000057                        728 00104$:
      000057 8D 82            [24]  729 	mov	dpl,r5
      000059 8E 83            [24]  730 	mov	dph,r6
      00005B 8F F0            [24]  731 	mov	b,r7
      00005D 12r00r00         [24]  732 	lcall	__gptrget
      000060 FC               [12]  733 	mov	r4,a
      000061 60 31            [24]  734 	jz	00107$
                                    735 ;	lib/src/uart0.c:73: SBUF = (*cy);
      000063 8C 99            [24]  736 	mov	_SBUF,r4
                                    737 ;	lib/src/uart0.c:74: while (UART0_GetFlag(UART0_TX_FLAG) == 0) {}
      000065                        738 00101$:
      000065 75 82 02         [24]  739 	mov	dpl,#0x02
      000068 C0 07            [24]  740 	push	ar7
      00006A C0 06            [24]  741 	push	ar6
      00006C C0 05            [24]  742 	push	ar5
      00006E 12r00r43         [24]  743 	lcall	_UART0_GetFlag
      000071 E5 82            [12]  744 	mov	a,dpl
      000073 D0 05            [24]  745 	pop	ar5
      000075 D0 06            [24]  746 	pop	ar6
      000077 D0 07            [24]  747 	pop	ar7
      000079 60 EA            [24]  748 	jz	00101$
                                    749 ;	lib/src/uart0.c:75: UART0_ClearFlag(UART0_TX_FLAG);
      00007B 75 82 02         [24]  750 	mov	dpl,#0x02
      00007E C0 07            [24]  751 	push	ar7
      000080 C0 06            [24]  752 	push	ar6
      000082 C0 05            [24]  753 	push	ar5
      000084 12r00r3D         [24]  754 	lcall	_UART0_ClearFlag
      000087 D0 05            [24]  755 	pop	ar5
      000089 D0 06            [24]  756 	pop	ar6
      00008B D0 07            [24]  757 	pop	ar7
                                    758 ;	lib/src/uart0.c:76: cy++;
      00008D 0D               [12]  759 	inc	r5
      00008E BD 00 C6         [24]  760 	cjne	r5,#0x00,00104$
      000091 0E               [12]  761 	inc	r6
      000092 80 C3            [24]  762 	sjmp	00104$
      000094                        763 00107$:
                                    764 ;	lib/src/uart0.c:78: }
      000094 22               [24]  765 	ret
                                    766 ;------------------------------------------------------------
                                    767 ;Allocation info for local variables in function 'UART0_NLINE'
                                    768 ;------------------------------------------------------------
                                    769 ;	lib/src/uart0.c:79: void UART0_NLINE(void)
                                    770 ;	-----------------------------------------
                                    771 ;	 function UART0_NLINE
                                    772 ;	-----------------------------------------
      000095                        773 _UART0_NLINE:
                                    774 ;	lib/src/uart0.c:81: SBUF = 0x0a;
      000095 75 99 0A         [24]  775 	mov	_SBUF,#0x0a
                                    776 ;	lib/src/uart0.c:82: while (UART0_GetFlag(UART0_TX_FLAG) == 0) {}
      000098                        777 00101$:
      000098 75 82 02         [24]  778 	mov	dpl,#0x02
      00009B 12r00r43         [24]  779 	lcall	_UART0_GetFlag
      00009E E5 82            [12]  780 	mov	a,dpl
      0000A0 60 F6            [24]  781 	jz	00101$
                                    782 ;	lib/src/uart0.c:83: UART0_ClearFlag(UART0_TX_FLAG);
      0000A2 75 82 02         [24]  783 	mov	dpl,#0x02
                                    784 ;	lib/src/uart0.c:84: }
      0000A5 02r00r3D         [24]  785 	ljmp	_UART0_ClearFlag
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'UART0_NUMBER'
                                    788 ;------------------------------------------------------------
                                    789 ;number                    Allocated to registers r6 r7 
                                    790 ;count                     Allocated to registers r5 
                                    791 ;digit                     Allocated with name '_UART0_NUMBER_digit_65536_35'
                                    792 ;------------------------------------------------------------
                                    793 ;	lib/src/uart0.c:85: void UART0_NUMBER(int number)
                                    794 ;	-----------------------------------------
                                    795 ;	 function UART0_NUMBER
                                    796 ;	-----------------------------------------
      0000A8                        797 _UART0_NUMBER:
      0000A8 AE 82            [24]  798 	mov	r6,dpl
      0000AA AF 83            [24]  799 	mov	r7,dph
                                    800 ;	lib/src/uart0.c:87: char count = 0;
      0000AC 7D 00            [12]  801 	mov	r5,#0x00
                                    802 ;	lib/src/uart0.c:88: char digit[5] = "";
      0000AE 8D*00            [24]  803 	mov	_UART0_NUMBER_digit_65536_35,r5
      0000B0 8D*01            [24]  804 	mov	(_UART0_NUMBER_digit_65536_35 + 0x0001),r5
      0000B2 8D*02            [24]  805 	mov	(_UART0_NUMBER_digit_65536_35 + 0x0002),r5
      0000B4 8D*03            [24]  806 	mov	(_UART0_NUMBER_digit_65536_35 + 0x0003),r5
      0000B6 8D*04            [24]  807 	mov	(_UART0_NUMBER_digit_65536_35 + 0x0004),r5
                                    808 ;	lib/src/uart0.c:89: if (number == 0)
      0000B8 EE               [12]  809 	mov	a,r6
      0000B9 4F               [12]  810 	orl	a,r7
                                    811 ;	lib/src/uart0.c:91: digit[0] = 0;
      0000BA 70 04            [24]  812 	jnz	00116$
      0000BC F5*00            [12]  813 	mov	_UART0_NUMBER_digit_65536_35,a
                                    814 ;	lib/src/uart0.c:92: count = 1;
      0000BE 7D 01            [12]  815 	mov	r5,#0x01
                                    816 ;	lib/src/uart0.c:94: while(number != 0)
      0000C0                        817 00116$:
      0000C0                        818 00103$:
      0000C0 EE               [12]  819 	mov	a,r6
      0000C1 4F               [12]  820 	orl	a,r7
      0000C2 60 3D            [24]  821 	jz	00120$
                                    822 ;	lib/src/uart0.c:96: digit[count] = number%10;   //lay chu so ngoai cung xxxx8;
      0000C4 ED               [12]  823 	mov	a,r5
      0000C5 24r00            [12]  824 	add	a,#_UART0_NUMBER_digit_65536_35
      0000C7 F9               [12]  825 	mov	r1,a
      0000C8 75*00 0A         [24]  826 	mov	__modsint_PARM_2,#0x0a
      0000CB 75*01 00         [24]  827 	mov	(__modsint_PARM_2 + 1),#0x00
      0000CE 8E 82            [24]  828 	mov	dpl,r6
      0000D0 8F 83            [24]  829 	mov	dph,r7
      0000D2 C0 07            [24]  830 	push	ar7
      0000D4 C0 06            [24]  831 	push	ar6
      0000D6 C0 05            [24]  832 	push	ar5
      0000D8 C0 01            [24]  833 	push	ar1
      0000DA 12r00r00         [24]  834 	lcall	__modsint
      0000DD AB 82            [24]  835 	mov	r3,dpl
      0000DF D0 01            [24]  836 	pop	ar1
      0000E1 D0 05            [24]  837 	pop	ar5
      0000E3 D0 06            [24]  838 	pop	ar6
      0000E5 D0 07            [24]  839 	pop	ar7
      0000E7 A7 03            [24]  840 	mov	@r1,ar3
                                    841 ;	lib/src/uart0.c:97: ++count;
      0000E9 0D               [12]  842 	inc	r5
                                    843 ;	lib/src/uart0.c:98: number = number/10;         //chia so number cho 10 de bo so ngoai cung xxxx
      0000EA 75*00 0A         [24]  844 	mov	__divsint_PARM_2,#0x0a
      0000ED 75*01 00         [24]  845 	mov	(__divsint_PARM_2 + 1),#0x00
      0000F0 8E 82            [24]  846 	mov	dpl,r6
      0000F2 8F 83            [24]  847 	mov	dph,r7
      0000F4 C0 05            [24]  848 	push	ar5
      0000F6 12r00r00         [24]  849 	lcall	__divsint
      0000F9 AE 82            [24]  850 	mov	r6,dpl
      0000FB AF 83            [24]  851 	mov	r7,dph
      0000FD D0 05            [24]  852 	pop	ar5
                                    853 ;	lib/src/uart0.c:100: while (count!=0)
      0000FF 80 BF            [24]  854 	sjmp	00103$
      000101                        855 00120$:
      000101 8D 07            [24]  856 	mov	ar7,r5
      000103                        857 00109$:
      000103 EF               [12]  858 	mov	a,r7
      000104 60 29            [24]  859 	jz	00112$
                                    860 ;	lib/src/uart0.c:102: SBUF = (digit[count - 1] + 0x30); // 0x30 = 48 ;
      000106 8F 06            [24]  861 	mov	ar6,r7
      000108 EE               [12]  862 	mov	a,r6
      000109 14               [12]  863 	dec	a
      00010A 24r00            [12]  864 	add	a,#_UART0_NUMBER_digit_65536_35
      00010C F9               [12]  865 	mov	r1,a
      00010D 87 06            [24]  866 	mov	ar6,@r1
      00010F 74 30            [12]  867 	mov	a,#0x30
      000111 2E               [12]  868 	add	a,r6
      000112 F5 99            [12]  869 	mov	_SBUF,a
                                    870 ;	lib/src/uart0.c:103: while (UART0_GetFlag(UART0_TX_FLAG) == 0) {}
      000114                        871 00106$:
      000114 75 82 02         [24]  872 	mov	dpl,#0x02
      000117 C0 07            [24]  873 	push	ar7
      000119 12r00r43         [24]  874 	lcall	_UART0_GetFlag
      00011C E5 82            [12]  875 	mov	a,dpl
      00011E D0 07            [24]  876 	pop	ar7
      000120 60 F2            [24]  877 	jz	00106$
                                    878 ;	lib/src/uart0.c:104: UART0_ClearFlag(UART0_TX_FLAG);
      000122 75 82 02         [24]  879 	mov	dpl,#0x02
      000125 C0 07            [24]  880 	push	ar7
      000127 12r00r3D         [24]  881 	lcall	_UART0_ClearFlag
      00012A D0 07            [24]  882 	pop	ar7
                                    883 ;	lib/src/uart0.c:105: --count;
      00012C 1F               [12]  884 	dec	r7
      00012D 80 D4            [24]  885 	sjmp	00109$
      00012F                        886 00112$:
                                    887 ;	lib/src/uart0.c:107: }
      00012F 22               [24]  888 	ret
                                    889 	.area CSEG    (CODE)
                                    890 	.area CONST   (CODE)
                                    891 	.area XINIT   (CODE)
                                    892 	.area CABS    (ABS,CODE)
