                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    716 ;	main.c:75: TM1637_send_command(TM1637_CMD_SET_DATA | TM1637_SET_DATA_F_ADDR);
      000052 75 82 44         [24]  717 	mov	dpl,#0x44
      000055 C0 07            [24]  718 	push	ar7
      000057 12r00r00         [24]  719 	lcall	_TM1637_send_command
                                    720 ;	main.c:76: I2C_start();
      00005A 12r00r00         [24]  721 	lcall	_I2C_start
      00005D D0 07            [24]  722 	pop	ar7
                                    723 ;	main.c:77: I2C_Write(TM1637_CMD_SET_ADDR | (position & (TM1637_POSITION_MAX - 1)));
      00005F 74 03            [12]  724 	mov	a,#0x03
      000061 5F               [12]  725 	anl	a,r7
      000062 44 C0            [12]  726 	orl	a,#0xc0
      000064 F5 82            [12]  727 	mov	dpl,a
      000066 12r00r00         [24]  728 	lcall	_I2C_Write
                                    729 ;	main.c:78: I2C_Write(segments);
      000069 85*04 82         [24]  730 	mov	dpl,_TM1637_display_segments_PARM_2
      00006C 12r00r00         [24]  731 	lcall	_I2C_Write
                                    732 ;	main.c:79: send_stop();
                                    733 ;	main.c:80: }
      00006F 02r00r00         [24]  734 	ljmp	_send_stop
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'TM1637_display_digit'
                                    737 ;------------------------------------------------------------
                                    738 ;digit                     Allocated with name '_TM1637_display_digit_PARM_2'
                                    739 ;position                  Allocated to registers r7 
                                    740 ;segments                  Allocated to registers r6 
                                    741 ;------------------------------------------------------------
                                    742 ;	main.c:82: void TM1637_display_digit(const uint8_t position, const uint8_t digit)
                                    743 ;	-----------------------------------------
                                    744 ;	 function TM1637_display_digit
                                    745 ;	-----------------------------------------
      000072                        746 _TM1637_display_digit:
      000072 AF 82            [24]  747 	mov	r7,dpl
                                    748 ;	main.c:85: if (digit < 10)
      000074 74 F6            [12]  749 	mov	a,#0x100 - 0x0a
      000076 25*05            [12]  750 	add	a,_TM1637_display_digit_PARM_2
      000078 40 09            [24]  751 	jc	00102$
                                    752 ;	main.c:87: segments = _digit2segments[digit];
      00007A E5*05            [12]  753 	mov	a,_TM1637_display_digit_PARM_2
      00007C 90r00r00         [24]  754 	mov	dptr,#__digit2segments
      00007F 93               [24]  755 	movc	a,@a+dptr
      000080 FE               [12]  756 	mov	r6,a
      000081 80 02            [24]  757 	sjmp	00103$
      000083                        758 00102$:
                                    759 ;	main.c:90: segments = 0x00;	
      000083 7E 00            [12]  760 	mov	r6,#0x00
      000085                        761 00103$:
                                    762 ;	main.c:92: if (position == 0x01) {
      000085 BF 01 02         [24]  763 	cjne	r7,#0x01,00105$
                                    764 ;	main.c:94: _segments = segments;
      000088 8E*01            [24]  765 	mov	__segments,r6
      00008A                        766 00105$:
                                    767 ;	main.c:97: TM1637_display_segments(position, segments);
      00008A 8E*04            [24]  768 	mov	_TM1637_display_segments_PARM_2,r6
      00008C 8F 82            [24]  769 	mov	dpl,r7
                                    770 ;	main.c:98: }
      00008E 02r00r50         [24]  771 	ljmp	_TM1637_display_segments
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'TM1637_clear'
                                    774 ;------------------------------------------------------------
                                    775 ;i                         Allocated to registers r7 
                                    776 ;------------------------------------------------------------
                                    777 ;	main.c:100: void TM1637_clear(void)
                                    778 ;	-----------------------------------------
                                    779 ;	 function TM1637_clear
                                    780 ;	-----------------------------------------
      000091                        781 _TM1637_clear:
                                    782 ;	main.c:104: for (i = 0; i < TM1637_POSITION_MAX; ++i) {
      000091 7F 00            [12]  783 	mov	r7,#0x00
      000093                        784 00102$:
                                    785 ;	main.c:105: TM1637_display_segments(i, 0x00);
      000093 75*04 00         [24]  786 	mov	_TM1637_display_segments_PARM_2,#0x00
      000096 8F 82            [24]  787 	mov	dpl,r7
      000098 C0 07            [24]  788 	push	ar7
      00009A 12r00r50         [24]  789 	lcall	_TM1637_display_segments
      00009D D0 07            [24]  790 	pop	ar7
                                    791 ;	main.c:104: for (i = 0; i < TM1637_POSITION_MAX; ++i) {
      00009F 0F               [12]  792 	inc	r7
      0000A0 BF 04 00         [24]  793 	cjne	r7,#0x04,00111$
      0000A3                        794 00111$:
      0000A3 40 EE            [24]  795 	jc	00102$
                                    796 ;	main.c:107: }
      0000A5 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'main'
                                    800 ;------------------------------------------------------------
                                    801 ;	main.c:109: void main(void)
                                    802 ;	-----------------------------------------
                                    803 ;	 function main
                                    804 ;	-----------------------------------------
      0000A6                        805 _main:
                                    806 ;	main.c:112: P15_PUSHPULL_MODE;
      0000A6 53 B3 DF         [24]  807 	anl	_P1M1,#0xdf
      0000A9 43 B4 20         [24]  808 	orl	_P1M2,#0x20
                                    809 ;	main.c:113: DelayT0_Init();
      0000AC 12r00r00         [24]  810 	lcall	_DelayT0_Init
                                    811 ;	main.c:114: TM1637_clear();
      0000AF 12r00r91         [24]  812 	lcall	_TM1637_clear
                                    813 ;	main.c:115: TM1637_init(1/*enable*/, 1/*brightness*/);
      0000B2 75*03 01         [24]  814 	mov	_TM1637_init_PARM_2,#0x01
      0000B5 75 82 01         [24]  815 	mov	dpl,#0x01
      0000B8 12r00r3F         [24]  816 	lcall	_TM1637_init
                                    817 ;	main.c:118: P15=1;
                                    818 ;	assignBit
      0000BB D2 95            [12]  819 	setb	_P15
                                    820 ;	main.c:120: while (1)
      0000BD                        821 00102$:
                                    822 ;	main.c:123: TM1637_display_digit(0x00, (uint8_t)(dem/1000)%10);
      0000BD 85*06 82         [24]  823 	mov	dpl,_dem
      0000C0 85*07 83         [24]  824 	mov	dph,(_dem + 1)
      0000C3 75*00 E8         [24]  825 	mov	__divuint_PARM_2,#0xe8
      0000C6 75*01 03         [24]  826 	mov	(__divuint_PARM_2 + 1),#0x03
      0000C9 12r00r00         [24]  827 	lcall	__divuint
      0000CC AE 82            [24]  828 	mov	r6,dpl
      0000CE 7F 00            [12]  829 	mov	r7,#0x00
      0000D0 75*00 0A         [24]  830 	mov	__modsint_PARM_2,#0x0a
      0000D3 8F*01            [24]  831 	mov	(__modsint_PARM_2 + 1),r7
      0000D5 8E 82            [24]  832 	mov	dpl,r6
      0000D7 8F 83            [24]  833 	mov	dph,r7
      0000D9 12r00r00         [24]  834 	lcall	__modsint
      0000DC AE 82            [24]  835 	mov	r6,dpl
      0000DE 8E*05            [24]  836 	mov	_TM1637_display_digit_PARM_2,r6
      0000E0 75 82 00         [24]  837 	mov	dpl,#0x00
      0000E3 12r00r72         [24]  838 	lcall	_TM1637_display_digit
                                    839 ;	main.c:124: TM1637_display_digit(0x01, (uint8_t)(dem/100)%10);
      0000E6 85*06 82         [24]  840 	mov	dpl,_dem
      0000E9 85*07 83         [24]  841 	mov	dph,(_dem + 1)
      0000EC 75*00 64         [24]  842 	mov	__divuint_PARM_2,#0x64
      0000EF 75*01 00         [24]  843 	mov	(__divuint_PARM_2 + 1),#0x00
      0000F2 12r00r00         [24]  844 	lcall	__divuint
      0000F5 AE 82            [24]  845 	mov	r6,dpl
      0000F7 7F 00            [12]  846 	mov	r7,#0x00
      0000F9 75*00 0A         [24]  847 	mov	__modsint_PARM_2,#0x0a
      0000FC 8F*01            [24]  848 	mov	(__modsint_PARM_2 + 1),r7
      0000FE 8E 82            [24]  849 	mov	dpl,r6
      000100 8F 83            [24]  850 	mov	dph,r7
      000102 12r00r00         [24]  851 	lcall	__modsint
      000105 AE 82            [24]  852 	mov	r6,dpl
      000107 8E*05            [24]  853 	mov	_TM1637_display_digit_PARM_2,r6
      000109 75 82 01         [24]  854 	mov	dpl,#0x01
      00010C 12r00r72         [24]  855 	lcall	_TM1637_display_digit
                                    856 ;	main.c:125: TM1637_display_digit(0x02, (uint8_t)(dem/10)%10);
      00010F 85*06 82         [24]  857 	mov	dpl,_dem
      000112 85*07 83         [24]  858 	mov	dph,(_dem + 1)
      000115 75*00 0A         [24]  859 	mov	__divuint_PARM_2,#0x0a
      000118 75*01 00         [24]  860 	mov	(__divuint_PARM_2 + 1),#0x00
      00011B 12r00r00         [24]  861 	lcall	__divuint
      00011E AE 82            [24]  862 	mov	r6,dpl
      000120 7F 00            [12]  863 	mov	r7,#0x00
      000122 75*00 0A         [24]  864 	mov	__modsint_PARM_2,#0x0a
      000125 8F*01            [24]  865 	mov	(__modsint_PARM_2 + 1),r7
      000127 8E 82            [24]  866 	mov	dpl,r6
      000129 8F 83            [24]  867 	mov	dph,r7
      00012B 12r00r00         [24]  868 	lcall	__modsint
      00012E AE 82            [24]  869 	mov	r6,dpl
      000130 8E*05            [24]  870 	mov	_TM1637_display_digit_PARM_2,r6
      000132 75 82 02         [24]  871 	mov	dpl,#0x02
      000135 12r00r72         [24]  872 	lcall	_TM1637_display_digit
                                    873 ;	main.c:126: TM1637_display_digit(0x03, (uint8_t)(dem/1)%10);
      000138 AF*06            [24]  874 	mov	r7,_dem
      00013A 7E 00            [12]  875 	mov	r6,#0x00
      00013C 75*00 0A         [24]  876 	mov	__modsint_PARM_2,#0x0a
      00013F 8E*01            [24]  877 	mov	(__modsint_PARM_2 + 1),r6
      000141 8F 82            [24]  878 	mov	dpl,r7
      000143 8E 83            [24]  879 	mov	dph,r6
      000145 12r00r00         [24]  880 	lcall	__modsint
      000148 AE 82            [24]  881 	mov	r6,dpl
      00014A 8E*05            [24]  882 	mov	_TM1637_display_digit_PARM_2,r6
      00014C 75 82 03         [24]  883 	mov	dpl,#0x03
      00014F 12r00r72         [24]  884 	lcall	_TM1637_display_digit
                                    885 ;	main.c:127: DelayT0(1000,CONFIG_1MS);
      000152 75*00 E8         [24]  886 	mov	_DelayT0_PARM_2,#0xe8
      000155 75*01 03         [24]  887 	mov	(_DelayT0_PARM_2 + 1),#0x03
      000158 90 03 E8         [24]  888 	mov	dptr,#0x03e8
      00015B 12r00r00         [24]  889 	lcall	_DelayT0
                                    890 ;	main.c:128: ++dem;
      00015E 05*06            [12]  891 	inc	_dem
      000160 E4               [12]  892 	clr	a
      000161 B5*06 02         [24]  893 	cjne	a,_dem,00110$
      000164 05*07            [12]  894 	inc	(_dem + 1)
      000166                        895 00110$:
                                    896 ;	main.c:133: }
      000166 02r00rBD         [24]  897 	ljmp	00102$
                                    898 	.area CSEG    (CODE)
                                    899 	.area CONST   (CODE)
      000000                        900 __digit2segments:
      000000 3F                     901 	.db #0x3f	; 63
      000001 06                     902 	.db #0x06	; 6
      000002 5B                     903 	.db #0x5b	; 91
      000003 4F                     904 	.db #0x4f	; 79	'O'
      000004 66                     905 	.db #0x66	; 102	'f'
      000005 6D                     906 	.db #0x6d	; 109	'm'
      000006 7D                     907 	.db #0x7d	; 125
      000007 07                     908 	.db #0x07	; 7
      000008 7F                     909 	.db #0x7f	; 127
      000009 6F                     910 	.db #0x6f	; 111	'o'
                                    911 	.area XINIT   (CODE)
                                    912 	.area CABS    (ABS,CODE)
